mark-kermode,8.88E-16,922
bill-gibron,9.09E-13,1605
john-serba,1.82E-12,502
peter-canavese,4.75E-10,2260
al-alexander,6.15E-08,627
manohla-dargis,1.22E-07,1701
trevor-johnston,4.81E-07,844
rob-thomas,5.07E-07,1374
ray-pride,9.54E-07,670
david-edelstein,9.65E-07,1762
brian-viner,1.43E-06,565
scott-foundas,1.93E-06,1037
noel-murray,3.08E-05,1384
robert-abele,3.25E-05,1070
tasha-robinson,4.20E-05,650
beth-accomando,6.11E-05,652
nick-schager,9.21E-05,3387
neil-smith,0.000116475,977
adam-graham,0.000123154,653
louise-keller,0.000126013,1604
frank-swietek,0.000244201,4811
philip-martin,0.000259549,1650
nora-lee-mandel,0.000275619,680
matt-singer,0.000336681,513
jason-bailey,0.000489235,1046
jason-anderson,0.000490429,701
michael-a-smith,0.000520134,690
alan-scherstuhl,0.000526458,711
roger-moore,0.000551522,4421
alex-zane,0.000628486,573
dana-stevens,0.00086987,858
peter-howell,0.000976577,2259
justin-chang,0.000976682,1054
joshua-starnes,0.000977279,558
maryann-johanson,0.001464903,4086
sara-stewart,0.001472712,560
pete-hammond,0.001988591,1091
craig-mathieson,0.002082825,535
brian-tallerico,0.002084985,1610
john-hartl,0.002090469,939
stella-papamichael,0.002154502,809
rob-vaux,0.002437845,1230
pete-vonder-haar,0.002441406,732
kenneth-turan,0.002441407,2202
jordan-hoffman,0.002441425,1200
scott-weinberg,0.002991447,3159
anthony-lane,0.003311897,792
drew-mcweeny,0.003983242,600
jonathan-romney,0.004091205,551
mike-mcgranaghan,0.004394531,2252
donald-clarke,0.004906714,838
robert-roten,0.004913349,2941
james-mottram,0.004951731,679
kent-turner,0.004987181,910
david-ehrlich,0.005249083,571
ken-eisner,0.005291276,566
ben-sachs,0.005374978,705
peter-debruge,0.005920896,1115
dave-white,0.006023675,2137
matthew-pejkovic,0.006698624,839
edward-johnson-ott,0.00744629,586
tom-long,0.007812619,2337
jean-lowerison,0.007820131,876
jason-gorber,0.007823953,685
mick-lasalle,0.007839929,2778
derek-malcolm,0.007935174,1206
christoph-huber,0.00809171,587
jim-schembri,0.008127156,1448
sean-p-means,0.008300783,2762
dustin-putman,0.008309439,3174
mark-dujsik,0.008547158,2277
steven-d-greydanus,0.008668259,953
michael-osullivan,0.008796767,1387
tim-evans,0.008880796,902
luke-y-thompson,0.009400382,1627
michael-phillips-11845,0.009767964,2163
cynthia-fuchs,0.00980589,2076
geoff-berkshire,0.009836197,904
leigh-paatsch,0.010009795,1065
alonso-duralde,0.010255338,1294
jake-wilson,0.01242088,616
cole-smithey,0.013033489,2604
jim-slotek,0.015625477,1021
frank-lovece,0.015702724,566
tara-brady,0.015778246,697
christopher-null,0.015870814,3918
jonathan-w-hickman,0.015876785,585
dann-gire,0.016115666,700
laura-clifford,0.016178132,3699
fred-topel,0.016365528,1437
kim-newman,0.016395664,777
stephen-holden,0.016666429,2318
michelle-orange,0.017578634,622
kelly-vance,0.017608764,1449
dan-lybarger,0.017716412,931
rafer-guzman,0.018066645,1146
todd-jorgenson,0.01807408,2083
neil-young,0.018315282,2490
jeanne-kaplan,0.0227089,882
simon-miraudo,0.023441318,1018
paul-chambers,0.023498893,650
marjorie-baumgarten,0.024414063,2540
brian-orndorf,0.025637656,5342
david-jenkins,0.025665939,1109
michael-sragow,0.02734396,990
matthew-turner,0.027862549,3763
joe-morgenstern,0.031250119,1582
blake-howard,0.031257637,563
pablo-villaca-5765,0.031259538,1377
eric-melin,0.031380076,955
robert-kojder,0.03140831,519
simon-foster,0.031495795,721
andrew-l-urban,0.03170836,1419
elliott-noble,0.031876098,551
s-jhoanna-robledo,0.031983856,912
ian-waldron-mantgani,0.032036596,726
josh-terry,0.033447281,598
josh-bell,0.033463493,1727
greg-maki,0.034790039,590
harvey-s-karten,0.035158115,3933
bilge-ebiri,0.03529358,675
aa-dowd,0.035339371,615
liz-braun,0.035400868,1687
henry-fitzherbert,0.035797883,843
sara-michelle-fetters-8689,0.037113235,2028
tony-medley,0.039536953,1496
james-berardinelli,0.040064819,4951
victoria-alexander,0.040108708,1079
bill-clark,0.040557872,551
michael-nordine,0.041015923,526
kevin-a-ranson,0.043955806,670
robbie-collin,0.046936929,1367
j-olson,0.04734922,601
jason-best,0.04736525,1163
jeremy-heilman,0.048016259,929
betty-jo-tucker,0.048483461,1025
kevin-maher,0.048860552,701
bob-strauss,0.049591139,1374
willie-waffle,0.055176214,1585
katey-rich,0.05937244,527
staci-layne-wilson,0.059402522,1296
andrea-chase,0.062500007,1562
christy-lemire,0.062500134,1299
sarah-ward,0.06250088,583
stephanie-zacharek,0.062501259,1817
bob-bloom,0.062515259,1140
alison-willmore,0.062516213,562
ben-kenigsberg,0.062562786,934
phil-villarreal,0.062570165,1854
ethan-alter,0.062686273,1442
jon-niccum,0.062874273,568
marc-mohan,0.062989477,979
chuck-bowen,0.063155282,590
garth-franklin,0.063232675,701
matthew-bond,0.064538032,595
anna-smith,0.06457901,584
david-keyes,0.064605716,967
brian-gibson,0.064732138,754
lisa-kennedy,0.066408649,1191
scott-nash,0.06641412,1101
tricia-olszewski,0.066940368,632
kimberley-jones,0.067024232,853
james-plath,0.07031259,691
amy-nicholson,0.071291002,949
david-kaplan,0.071365837,913
jonathan-kiefer,0.074234009,539
ed-gonzalez,0.075714119,2087
tim-grierson,0.076233089,1244
robert-denerstein,0.078384697,1796
melissa-anderson,0.078819763,620
sean-axmaker,0.093752995,2713
jim-lane,0.094612189,2094
todd-mccarthy,0.095754684,1456
marty-mapes,0.096679934,1259
linda-barnard,0.100160837,723
peter-keough,0.105712958,1259
travis-hopson,0.12500096,951
mike-scott,0.12503052,1076
eric-kohn,0.125045784,902
leslie-felperin,0.125122193,702
ty-burr,0.125122219,2474
ronnie-scheib,0.125187003,576
marc-savlov,0.125244141,2448
jesse-hassenger,0.125587556,600
bill-goodykoontz,0.125611424,1765
john-beifuss,0.12567197,2620
jules-brenner,0.125734881,1582
geoff-andrew,0.125763416,991
john-defore,0.126527809,1033
glenn-whipp,0.12698883,1025
mark-r-leeper,0.128479004,1805
tom-huddleston,0.128967285,687
kimberly-gadette,0.128997862,514
dennis-schwartz,0.129037382,11332
scott-a-mantz,0.132827766,556
william-bibbiani,0.132901192,657
dave-calhoun,0.133134846,732
variety-staff,0.135751249,1782
nick-rogers,0.141115215,918
barbara-shulgasser,0.141245315,512
jim-judy,0.142609068,1856
john-anderson,0.143098836,1843
gary-goldstein,0.149706841,1091
jason-zingale,0.156381607,523
mark-jenkins,0.162109615,583
matthew-toomey,0.164192237,667
michael-dequina,0.172955351,2706
kevin-carr,0.185732889,2306
kate-muir,0.18750823,760
lisa-schwarzbaum,0.187528685,2288
aaron-hillis,0.191419603,550
elizabeth-weitzman,0.191562433,1879
tony-macklin,0.195322118,646
wesley-lovell,0.195373535,973
christian-toto,0.197899472,1018
gary-wolcott,0.207223417,900
simon-abrams,0.208149501,629
matt-prigge,0.218780518,1093
kam-williams,0.226648331,2055
susan-granger,0.250007868,3119
ed-whitfield,0.250011475,593
moira-macdonald,0.250017166,2365
bob-grimm,0.250246049,556
kit-bowen,0.25048925,639
ann-hornaday,0.250522644,1574
glenn-lovell,0.250801154,666
ignatiy-vishnevetsky,0.250871348,774
kurt-loder,0.250977278,1084
mark-adams,0.251955078,568
joe-leydon,0.251960788,1084
colin-covert,0.252944946,2804
sean-burns,0.253418954,1489
chris-nashawaty,0.253912002,562
frank-scheck,0.253936949,1512
peter-travers,0.254028916,3018
james-kendrick,0.254760803,2542
kirk-honeycutt,0.255862352,1828
wendy-ide,0.256962744,1267
john-hanlon,0.257572293,531
geoffrey-macnab,0.257812888,1287
robert-w-butler,0.257831577,1597
robert-levin,0.257934571,970
j-r-jones,0.257941321,2003
linda-cook,0.258058684,2088
renee-schonfeld,0.258058795,513
sandra-hall,0.258321763,601
sarah-marrs,0.258789063,550
peter-bradshaw,0.259339809,3756
liam-lacey,0.259831436,1619
felix-vasquez-jr,0.265698463,2822
rebecca-murray,0.265749015,842
matthew-lickona,0.265750053,559
edward-douglas,0.266327876,1915
katie-walsh,0.269966188,610
matt-brunson,0.281501778,2888
james-verniere,0.282478382,2012
amber-wilkinson,0.283144012,1086
steve-persall,0.285186889,850
ella-taylor,0.285217289,1138
john-wirt,0.286194928,832
richard-roeper,0.287109436,2585
sam-adams,0.289085651,547
doris-toumarkine,0.296910291,858
jeffrey-m-anderson,0.300802296,5736
guy-lodge,0.304966034,617
tim-brayton,0.313110353,2945
stephen-silver,0.313480377,721
michael-atkinson,0.316563074,947
walter-chaw,0.319246355,2258
allan-hunter,0.325390935,2089
gene-seymour,0.368195176,743
peter-hartlaub,0.375141537,586
david-n-butterworth,0.375492603,876
jeffrey-overstreet,0.375977755,660
leonard-maltin,0.376968388,806
alistair-harkness,0.379436974,1237
david-noh,0.387455468,1711
andy-lea,0.387705391,519
neil-genzlinger,0.390663352,665
avi-offer,0.393472678,1572
daniel-m-kimmel,0.41430983,1667
chris-cabin,0.42587384,844
daniel-eagan,0.428146423,866
kyle-smith,0.442110495,1976
chris-knight,0.447396335,1065
anton-bitel,0.476724962,2581
armond-white,0.487934634,794
eric-d-snider,0.500005075,3658
ron-wilkinson,0.500007741,931
matt-donato,0.500061035,936
robert-horton,0.500061099,650
paul-byrnes,0.500093818,553
chris-barsanti,0.500125886,1313
michael-rechtshaffen,0.500130177,1150
carrie-rickey,0.500228912,1315
josh-larsen,0.500732422,2134
chris-vognar,0.501037717,925
ao-scott,0.501038078,2273
chris-hewitt,0.50195314,3867
joshua-rothkopf,0.501960874,1263
rich-cline,0.501962759,3867
steven-rea,0.502931626,2099
charlotte-osullivan,0.503908158,759
robin-clifford,0.503915315,2653
peter-sobczynski,0.504029278,1343
david-stratton,0.504162073,1005
annlee-ellingson,0.504409791,1141
scott-tobias,0.507845998,1458
david-parkinson,0.509887703,1233
tom-keogh,0.512779535,758
j-hoberman,0.515626939,1050
rene-rodriguez,0.523454498,1766
chris-bumbray,0.523559573,1262
sheri-linden,0.531285537,1074
tim-robey,0.531738282,1465
stephen-whitty,0.532234435,2632
jackie-k-cooper,0.535832453,1204
dennis-harvey,0.548340837,1113
rob-gonsalves,0.548894914,1623
louis-proyect,0.562649685,1061
keith-phipps,0.56298925,758
keith-uhlich,0.563345564,1081
peter-rainer,0.56347752,2328
sarah-boslaugh,0.56447697,780
nigel-andrews,0.566467304,1616
gary-thompson,0.62500301,2257
david-rooney,0.625496152,626
norman-wilner,0.629162438,1195
sherilyn-connelly,0.633431517,570
maitland-mcdonagh,0.641296668,2744
dan-jardine,0.642578364,935
nell-minow,0.656260531,3759
jeffrey-lyles,0.656410714,732
boyd-van-hoeij,0.657007743,821
sean-oconnell,0.657299995,1306
nick-pinkerton,0.664097594,592
nicolas-rapold,0.675781253,621
claudia-puig,0.691422032,1987
david-nusair,0.732957587,5310
rex-reed,0.750020061,1580
katherine-monk,0.752029669,532
david-fear,0.753971339,895
bill-chambers,0.755127918,615
kevin-n-laforest,0.756490769,923
mike-mccahill,0.758309431,606
charles-koplinski,0.766175576,554
carla-meyer,0.7700205,787
richard-brody,0.775268975,917
brandon-judell,0.781250075,590
elias-savada,0.782806635,573
erik-childress,0.782859805,1197
jeff-strickler,0.786845814,526
todd-gilchrist,0.787148068,886
jeannette-catsoulis,0.812639237,1503
sandie-angulo-chen,0.812995196,901
nick-davis,0.815556085,544
radheyan-simonpillai,0.833984457,558
robert-koehler,0.844825989,654
jeff-beck,0.849934672,684
phil-hall,0.860056013,1205
prairie-miller,0.862433926,1694
walter-v-addiego,0.875019078,652
eleanor-ringel-cater,0.875314482,1070
clint-oconnor,0.878189666,537
matt-pais,0.88478858,2173
owen-gleiberman,0.891680719,3524
glenn-kenny,0.894533411,1223
jonathan-rosenbaum,0.906404504,1631
stefan-pape,0.938476714,757
mike-dangelo,0.93945314,826
jennie-kermode,0.944059006,1195
diana-saenger,0.945451349,559
s-james-wegg,0.98077395,532
henry-stewart,0.988418826,750
