aaron-neuwirth,0
sarah-mcintyre,0.032485979
phil-hoad,0.032783751
phil-coldiron,0.033233643
hugo-hernandez-valdivia,0.03323556
scout-tafoya,0.033308985
josh-terry,0.033447281
witney-seibold,0.033447564
josh-bell,0.033463493
ned-lannamann,0.033651367
michael-burgin,0.033721985
andre-hereford,0.033722289
ivan-belmont,0.03387475
kevin-p-sullivan,0.034179689
dan-fainaru,0.034182356
jorge-rivera-rubio,0.034255981
kahron-spearman,0.034545898
greg-maki,0.034790039
julia-smith,0.03515625
germain-lussier,0.035156444
lindsey-bahr,0.035156489
leah-pickett,0.035157741
harvey-s-karten,0.035158115
andy-crump,0.035195353
jim-dixon,0.035232782
eddie-strait,0.035244793
bilge-ebiri,0.03529358
aa-dowd,0.035339371
liz-braun,0.035400868
josh-modell,0.035407574
ross-ruediger,0.035644531
benjamin-harguindey,0.035655976
margot-harrison,0.035705568
henry-fitzherbert,0.035797883
carlota-mosegui,0.036007404
marcos-gandia,0.036205692
wilson-morales,0.036376959
ellen-gray,0.037109375
sara-michelle-fetters-8689,0.037113235
andrew-pulver,0.037157307
toby-woollaston,0.03816225
julian-roman,0.038330287
rachel-cooke,0.0390625
virat-nehru,0.0390625
colin-biggs,0.039066322
edward-porter,0.039093047
deborah-krieger,0.039161682
tony-medley,0.039536953
david-wiegand,0.039755829
james-berardinelli,0.040064819
garry-mcconnachie,0.040100098
victoria-alexander,0.040108708
bill-clark,0.040557872
audra-schroeder,0.040788174
mark-demetrius,0.040823018
michael-nordine,0.041015923
talia-soghomonian,0.041992188
madhureeta-mukherjee,0.042325974
kayla-cobb,0.042931557
kevin-a-ranson,0.043955806
dan-sullivan,0.046875
david-bernal,0.046875
tom-bond,0.046875
loey-lockerby,0.046875836
dan-jolin,0.046877058
anthony-ray-bench,0.046892357
robbie-collin,0.046936929
eric-goldman,0.046940865
angie-han,0.046951592
vikram-murthi,0.047244201
j-olson,0.04734922
jason-best,0.04736525
gregory-wakeman-16597,0.047611254
edgardo-resendiz,0.047851648
jeremy-heilman,0.048016259
luis-fernando-galvan,0.048150584
betty-jo-tucker,0.048483461
kevin-maher,0.048860552
oscar-uriel,0.048875846
glenn-heath-jr,0.049393423
bob-strauss,0.049591139
scott-von-doviak,0.050831335
scott-mendelson,0.050904162
luke-buckmaster,0.051266764
jacqui-blue,0.051765442
michelle-da-silva,0.051994324
francisco-marinero,0.05289818
amy-amatangelo,0.0546875
katey-stoetzel,0.0546875
neal-justin,0.0546875
willie-waffle,0.055176214
jordi-batlle-caminal,0.055552043
yago-garcia,0.055666313
hilary-a-white,0.05640829
alex-ramon,0.05762291
katey-rich,0.05937244
staci-layne-wilson,0.059402522
andrea-picard,0.062011719
alexander-nazaryan,0.0625
anne-t-donahue,0.0625
bindu-rai,0.0625
gareth-evans,0.0625
george-sully,0.0625
hayden-mears,0.0625
helen-herimbi,0.0625
james-parker,0.0625
javier-h-estrada,0.0625
jon-towlson,0.0625
leor-galil,0.0625
lucy-mangan,0.0625
marty-brown,0.0625
max-cea,0.0625
megan-nash,0.0625
robert-rorke,0.0625
sarah-kent,0.0625
shauna-fox,0.0625
shingai-darangwa,0.0625
spencer-kornhaber,0.0625
steve-johnson,0.0625
toussaint-egan,0.0625
amy-west,0.0625
andrea-chase,0.062500007
christy-lemire,0.062500134
sarah-ward,0.06250088
stephanie-zacharek,0.062501259
fernanda-solorzano,0.062501908
devan-coggan,0.062501971
matt-glasby,0.062503818
elena-nicolaou,0.062507629
lynden-barber,0.062507631
david-mad-dog-bradley,0.062515259
bob-bloom,0.062515259
alison-willmore,0.062516213
charles-mudede,0.062523381
rebecca-pahle,0.062531472
piers-marchant,0.06253298
will-ashton,0.062534333
elena-razlogova,0.062545776
ben-kenigsberg,0.062562786
phil-villarreal,0.062570165
ap-kryza,0.062584519
diane-pershing,0.062591553
betsy-bozdech,0.062596322
rafael-paz,0.062622599
erik-davis,0.062623144
sandy-cohen,0.062653184
ethan-alter,0.062686273
daniel-barnes,0.062694771
lucy-popescu,0.062744141
philip-kemp,0.062747957
andrew-lowry,0.062759446
brian-roan,0.062809082
joe-reid,0.062810987
nicholas-barber,0.062839637
jon-niccum,0.062874273
marc-mohan,0.062989477
amelia-navascues,0.062992096
phil-brown,0.062993795
rich-heldenfels,0.062997373
lanre-bakare,0.063004732
david-aldridge,0.063009522
luke-goodsell,0.063069389
richard-von-busack,0.063080076
chuck-bowen,0.063155282
garth-franklin,0.063232675
jeremy-smith,0.063476563
sandy-schaefer,0.063478471
april-wolfe,0.063486338
john-wenzel,0.063537598
john-powers,0.063721022
ben-travis,0.064453125
sheila-omalley,0.064460754
martin-hoyle,0.064468541
zachary-doiron,0.06447652
ben-travers,0.06451416
mahmoud-mahdy,0.06451416
matthew-bond,0.064538032
anna-smith,0.06457901
david-keyes,0.064605716
brian-gibson,0.064732138
james-luxford,0.065429785
simon-thompson,0.065680244
harry-readhead,0.06640625
paul-risker,0.06640625
sukhdev-sandhu,0.066408172
lisa-kennedy,0.066408649
scott-nash,0.06641412
kyle-anderson-17618,0.066414952
nev-pierce,0.066442564
tricia-olszewski,0.066940368
kimberley-jones,0.067024232
wes-greene,0.068325058
joseph-walsh-14333,0.068359852
jody-mitori,0.068421381
camilla-long,0.06849054
neil-pond,0.068847657
timothy-e-raw,0.0703125
james-plath,0.07031259
casey-cipriani,0.07043457
stephen-danay,0.070439369
nick-allen,0.070541982
emily-sears,0.071044922
amy-nicholson,0.071291002
david-kaplan,0.071365837
diego-batlle-18293,0.071903971
glenn-gamboa,0.072265625
simon-gallagher,0.072268021
henry-barnes,0.072273493
matt-roush,0.072281037
karen-krizanovich,0.073257446
pat-stacey,0.07421875
jonathan-kiefer,0.074234009
julia-raban,0.074464455
joi-childs,0.074615479
alberto-luchini,0.0747226
ed-gonzalez,0.075714119
tim-grierson,0.076233089
ray-greene,0.076539907
chris-barton,0.078125
steve-obrien,0.078125
zosia-bielski,0.078125
alonso-diaz-de-la-vega,0.078125239
michael-smith,0.078125596
dominic-corry,0.078130975
anthony-kaufman,0.078132879
rex-roberts,0.078193855
jasper-rees,0.078247555
robert-denerstein,0.078384697
steve-wright,0.078521729
jordi-costa,0.078650599
melissa-anderson,0.078819763
david-hinckley,0.079010519
charles-gant,0.079101575
jamal-dean-grootboom,0.079104189
jonathan-dean,0.079150802
ira-madison-iii,0.080202222
martin-unsworth,0.080532968
ira-franco,0.081085209
zachary-kennedy,0.08203125
norm-gidney,0.082041387
charles-ealy,0.082169557
john-townsend,0.082306397
michael-fairbanks,0.082397463
becky-suter,0.082864046
jake-coyle,0.083023319
walker-macmurdo,0.083652973
brian-lowry,0.084045858
israel-paredes,0.084520639
mallory-andrews,0.086212641
edu-galan,0.087402344
brogan-morris,0.091377318
diane-werts,0.091796875
sam-weisberg,0.091936115
carrie-r-wheadon,0.092879793
christopher-stevens,0.09375
jonita-davis,0.09375
lena-wilson,0.09375
liam-macleod,0.09375
mary-oconnor,0.09375
nagarjuna-rao,0.09375
sam-ashurst,0.09375
yolanda-machado,0.09375
matt-neal,0.09375193
sean-axmaker,0.093752995
steve-greene,0.09375763
ruben-peralta-rigaud,0.093770981
fausto-ponce,0.093816415
andrew-karpan,0.09387207
evan-saathoff,0.093873286
jose-solis-mayen,0.093877017
fico-cangiano,0.093902827
tom-seymour,0.093933151
jorge-ivan-morales,0.094182968
jim-lane,0.094612189
sadhbh-ni-bhroin,0.094726563
ruben-romero-santos,0.094728738
hanh-nguyen,0.094732409
angel-quintana,0.094742352
christopher-lawrence,0.095336916
joe-gross,0.09570415
filipe-freitas,0.095718458
todd-mccarthy,0.095754684
ian-freer,0.095764161
marty-mapes,0.096679934
shannon-m-houston,0.096928233
nestor-burtone,0.09725963
george-wu,0.099102907
troy-patterson,0.099609375
linda-barnard,0.100160837
julian-wood,0.100708135
kiva-reardon,0.101735122
julie-hinds,0.101869226
robbie-ann-mcpherson,0.102149963
david-frese,0.102173329
noah-berlatsky,0.102700017
jack-giroux,0.103521378
jeremy-aspinall,0.105501504
matt-patches,0.105591297
peter-keough,0.105712958
josh-lasser,0.106628666
ben-skipper,0.109375
michael-wade-simpson,0.109375
elise-nakhnikian,0.110389791
jacob-knight,0.112342867
poppy-jay-palmer,0.113304138
martin-tsai,0.115320314
kate-wilson,0.116210938
mike-usinger,0.119384766
ernesto-zelaya,0.11938861
christopher-hooton,0.123046875
akemi-aiello,0.125
andrew-winter,0.125
andy-swift,0.125
anjali-raguraman,0.125
antonio-camarillo,0.125
brett-pardy,0.125
cheryl-eddy,0.125
chris-morgan,0.125
colin-dabkowski,0.125
dan-gunderman,0.125
danielle-ransom,0.125
doreen-st-felix,0.125
emma-jones,0.125
eric-joseph,0.125
erika-balsom,0.125
federico-chunga,0.125
hugo-maguey,0.125
jac-kern,0.125
jake-pesaruk,0.125
jamie-righetti,0.125
jenny-nulf,0.125
jm-suarez-15400,0.125
jorge-negrete,0.125
jose-luis-forte,0.125
kyle-aaronson,0.125
lauren-hoffman,0.125
liz-shannon-miller,0.125
louis-wise,0.125
luis-caviaro,0.125
naman-ramachandran,0.125
naomi-shea,0.125
nguyen-le,0.125
nick-reilly,0.125
nick-romano,0.125
nina-metz,0.125
patrik-sandberg,0.125
rebecca-tucker,0.125
sophie-wyatt,0.125
tristram-fane-saunders,0.125
zach-budgor,0.125
emma-simmonds,0.125000002
david-fontana,0.125000002
jesus-chavarria,0.125000723
jeffrey-edalatpour,0.125000756
simon-kinnear,0.125000954
travis-hopson,0.12500096
daniel-gelb,0.125001043
farran-smith-nehme,0.12500227
shane-slater,0.125003878
mike-scott,0.12503052
steph-cozza,0.125036761
jo-berry,0.125036955
eric-kohn,0.125045784
adam-sweeting,0.125061517
karl-quinn,0.125091553
matthew-eng,0.12512207
leslie-felperin,0.125122193
ty-burr,0.125122219
eddie-harrison,0.1251343
ronnie-scheib,0.125187003
marsha-lederman,0.125202179
marc-savlov,0.125244141
cameron-williams,0.125244439
rohan-naahar,0.125245603
lenika-cruz,0.125247955
loren-king,0.125249867
rain-jokinen,0.12525177
gary-garrison,0.125253202
rodrigo-perez,0.125259399
jonathan-pile,0.125259505
kristian-m-lin,0.125275613
rachit-gupta,0.125366235
michael-snydel,0.125366465
andrew-wright,0.125396967
ashley-menzel,0.125489712
ed-power-16789,0.125492096
kevin-lally,0.125495913
hannah-mcgill,0.125495972
jesse-hassenger,0.125587556
bill-goodykoontz,0.125611424
john-byrne,0.125633481
jason-wilson,0.125671923
john-beifuss,0.12567197
teddy-durgin,0.125702442
jules-brenner,0.125734881
geoff-andrew,0.125763416
violeta-kovacsics,0.125976563
chris-hunneysett,0.125976742
richard-lawson,0.125988483
ben-nicholson,0.126465806
john-defore,0.126527809
lucy-obrien,0.126602173
suzi-feay,0.126953125
erik-henriksen,0.126955036
dan-fienberg,0.126961716
janet-smith,0.126964827
ernesto-diezmartinez,0.126972227
glenn-whipp,0.12698883
dov-kornits,0.127050944
peter-galvin,0.127334841
jim-vejvoda,0.127441533
carlos-diaz-reyes,0.127594504
juanma-ruiz,0.12774297
francine-prose,0.127933502
giovanni-marchini-camia,0.127972603
paddy-kehoe,0.128105208
mark-r-leeper,0.128479004
rohit-vats,0.128913915
oktay-ege-kozak,0.128922002
tom-huddleston,0.128967285
kimberly-gadette,0.128997862
dennis-schwartz,0.129037382
ellen-e-jones,0.129273903
jonathan-sanchez,0.129394539
nick-dent,0.129398484
sarah-watt,0.129704008
austin-trunick,0.12989147
eric-hynes,0.130047084
maximilian-von-thun,0.130126953
luis-martinez-18379,0.130371172
jonathan-anderson,0.132324219
elizabeth-zimmer,0.132461548
ford-maddox-brown,0.1328125
gonzalo-hernandez-espinosa,0.1328125
jacob-stolworthy,0.1328125
kathryn-laskaris,0.1328125
scott-a-mantz,0.132827766
andrew-simpson,0.132846922
william-bibbiani,0.132901192
dave-calhoun,0.133134846
david-bianculli,0.133333206
perri-nemiroff,0.133369484
amanda-adame,0.133414463
m-faust,0.133479372
sean-k-cureton,0.133560181
karen-dsouza,0.13382411
nikola-grozdanovic,0.13392736
vadim-rizov,0.134316211
betsy-sherman,0.134782793
variety-staff,0.135751249
marie-asner,0.136741639
mike-hale,0.137207126
jay-horton,0.13776799
fausto-fernandez,0.138903497
dustin-krcatovich,0.140625
wayne-alan-brenner,0.140625
francesca-rudkin,0.14062502
steve-murray,0.140625119
forrest-cardamenis,0.140674626
nick-rogers,0.141115215
sam-fragoso,0.141189702
jeff-simon,0.141235773
barbara-shulgasser,0.141245315
alex-lines,0.141268545
andrew-parker,0.141601563
barry-paris,0.141611235
xan-brooks,0.141728
liz-beardsworth,0.141909122
jim-judy,0.142609068
alex-doenau,0.142700203
john-anderson,0.143098836
scott-collura,0.1441273
michael-d-reid,0.144341054
edward-havens,0.144662211
mike-cecchini,0.145477295
charles-steinberg,0.145507813
calvin-wilson,0.14575395
uri-klein,0.146004143
simon-braund,0.148828983
robert-yaniz-jr,0.148937256
glenn-garvin,0.149688721
gary-goldstein,0.149706841
clayton-davis,0.150402069
chus-perez-giron,0.152623653
alejandro-lingenti,0.153381348
harry-kloman,0.15625
henry-heffer,0.15625
joseph-hernandez,0.15625
suzette-smith,0.15625
tom-crowley,0.15625
aine-oconnor,0.156254321
steven-hyden,0.156265259
norm-schrager,0.156265259
alex-leadbeater,0.156265391
jay-stone,0.15631129
roger-tennis,0.156377018
jason-zingale,0.156381607
sophie-monks-kaufman,0.156387575
tom-russo,0.156418326
diana-dabrowska,0.156433105
keeva-stratton,0.15649426
brad-oswald,0.156738281
tom-shone,0.156738997
ethan-sacks,0.156739248
elizabeth-kerr,0.156794587
caroline-westbrook,0.156801314
jeremy-jahns,0.156860665
robert-lloyd,0.156982422
craig-takeuchi,0.157111817
scott-marks,0.157215854
paul-whitington-15988,0.157227166
simi-horwitz,0.157350555
chloe-walker,0.157556786
kate-lloyd,0.157714844
tina-hassannia,0.158051015
gerard-casau,0.158203125
tom-duggins,0.158210754
amanda-mazzillo,0.15826416
catherine-bray,0.158813739
javier-ocana,0.160263435
g-allen-johnson,0.160775666
mark-jenkins,0.162109615
gary-m-kramer,0.162109778
ken-jaworowski,0.162139989
hamish-macbain,0.1640625
matt-brennan,0.164157093
matthew-toomey,0.164192237
terry-staunton,0.164333447
matt-roden,0.165039063
nathan-osborne,0.165050671
tom-charity,0.166019458
ed-halter,0.166232825
joanne-soh,0.167969704
mark-hughes,0.170417823
andre-teh,0.171875
michael-agresta,0.171875
spencer-coile,0.171875
glenn-sumi,0.171906115
arturo-magana,0.172042853
derek-smith,0.172070273
laurence-boyce,0.17264379
julio-velez,0.172851563
michael-dequina,0.172955351
charlie-lyne,0.173527663
christopher-gray,0.178337382
carlos-maranon,0.184643421
kevin-carr,0.185732889
bruce-andriatch,0.1875
cathy-butler,0.1875
david-walters,0.1875
kayla-kumari-upadhyaya,0.1875
kristin-finan,0.1875
lara-zarum,0.1875
lawrence-garcia,0.1875
miranda-sanchez,0.1875
mitchel-broussard,0.1875
tommy-cook,0.1875
vivian-kane,0.1875
tom-glasson,0.187500004
kate-muir,0.18750823
lisa-schwarzbaum,0.187528685
richard-kuipers,0.18759157
carlos-del-rio,0.187599183
damon-wise,0.187660279
violet-lucca,0.187988372
erin-free,0.188305181
toni-vall,0.188636929
tim-martain,0.188972
rachel-bowles,0.189702469
rob-owen,0.189703689
siddhant-adlakha,0.190430284
emiliano-basile,0.190933767
kent-jones,0.19140625
aaron-hillis,0.191419603
john-lui,0.191419724
tara-thorne,0.191483747
elizabeth-weitzman,0.191562433
sonia-saraiya,0.1953125
tony-macklin,0.195322118
alberto-bermejo,0.195350838
wesley-lovell,0.195373535
michael-leader,0.195558548
christian-toto,0.197899472
jon-frosch,0.198242665
katy-waldman,0.203125
lucero-calderon,0.204182644
stephanie-archer,0.204589896
marc-bernardin,0.20703125
ciara-dolan,0.207092285
gary-wolcott,0.207223417
simon-abrams,0.208149501
rick-kisonak,0.208993971
katy-hayes,0.2109375
meg-watson,0.21875
matt-prigge,0.218780518
zoe-margolis,0.218933105
edmund-lee,0.221761489
jason-ooi,0.222808838
josh-spiegel-16191,0.222990067
dan-mecca,0.226623536
nico-lang,0.226627395
kam-williams,0.226648331
chelsea-phillips-carr,0.22817179
joe-oconnell,0.229984283
kate-taylor,0.230553053
emily-breen,0.233165274
tal-rosenberg,0.2344184
ben-coleman,0.236450195
conor-odonnell,0.23828125
laura-miller,0.247592926
alejandro-veciana,0.25
allison-keene,0.25
andreas-giannopoulos,0.25
andrew-osborne,0.25
andros-pineda,0.25
april-mcintyre,0.25
ariana-romero,0.25
arya-ur,0.25
benjamin-wang,0.25
bethany-jean-clement,0.25
bobby-roberts,0.25
brian-collins,0.25
brian-marks,0.25
brian-seibert,0.25
cassie-da-costa-19917,0.25
charlie-phillips,0.25
charlotte-ross,0.25
chris-longridge,0.25
christopher-small,0.25
claire-langlais,0.25
crystal-sparrow,0.25
dan-seitz,0.25
daniel-cairns,0.25
david-oppedisano,0.25
diana-su,0.25
dylan-green,0.25
dylan-walker,0.25
eleanor-mcsherry,0.25
emilly-prado,0.25
emily-bray,0.25
evan-kindley,0.25
evan-read-armstrong,0.25
felipe-vicente,0.25
gerard-odonovan,0.25
giulia-heyward,0.25
graeme-blundell,0.25
hal-boedeker,0.25
hannah-lynn,0.25
hari-raj,0.25
harriet-fitch-little,0.25
james-segal,0.25
jean-bentley,0.25
joe-boden,0.25
jose-cordova,0.25
josh-hamm,0.25
joshua-dudley-19223,0.25
joshua-speiser,0.25
joule-zelman,0.25
juan-jose-beteta,0.25
julia-raeside,0.25
kalyn-corrigan,0.25
katharine-trendacosta,0.25
kevin-yeoman,0.25
laura-bogart,0.25
lauren-le-vine,0.25
lee-ashworth,0.25
les-chappell,0.25
maia-silber,0.25
manuel-betancourt,0.25
meagan-navarro,0.25
molly-horan,0.25
murphy-kenefick,0.25
murray-whyte,0.25
paul-farren,0.25
pilot-viruet,0.25
richard-godwin,0.25
ryan-porter,0.25
suchin-mehrotra,0.25
taylor-peters,0.25
tom-williams,0.25
trent-wilkie,0.25
willow-maclay,0.25
zehra-phelan,0.25
pilar-ayuso,0.250000011
alexandra-macaaron,0.250004054
susan-granger,0.250007868
ed-whitfield,0.250011475
tony-norman,0.250015259
moira-macdonald,0.250017166
eli-glasner-20431,0.250038267
julia-alexander,0.250046257
e-oliver-whitney,0.250066594
valerie-complex,0.250122357
jordan-farley,0.250127324
andrew-barker,0.250130922
bob-grimm,0.250246049
jeff-labrecque,0.250488281
kit-bowen,0.25048925
josef-braun,0.250493079
elinor-jones,0.250494003
ann-hornaday,0.250522644
aurelie-dupire,0.250523567
david-wharton,0.250732422
brad-miska,0.25073401
glenn-lovell,0.250801154
greg-klymkiw,0.250841593
ignatiy-vishnevetsky,0.250871348
ethan-vestby,0.250931893
matthew-monagle,0.250976563
shelagh-rowan-legg,0.250976563
hugo-lara,0.250976625
alejandro-g-calvo,0.250976861
kurt-loder,0.250977278
tom-gliatto,0.250984298
daniel-kasman,0.250991963
will-lawrence,0.250992191
steve-newton,0.251022593
travis-johnson,0.251222963
daniel-m-gold,0.251470864
mike-reyes,0.251725503
peter-goldberg,0.251953125
fionnuala-halligan,0.251953336
juan-tolentino,0.251955032
mark-adams,0.251955078
joe-leydon,0.251960788
sergio-benitez,0.25201428
matt-wolf,0.252014332
dwight-brown-18916,0.252079981
linda-holmes,0.252105737
dan-schindel,0.252151669
indra-arriaga,0.252159838
evan-griffin,0.252197266
ela-bittencourt,0.252807618
colin-covert,0.252944946
robert-martin,0.253173828
sean-burns,0.253418954
dave-segal,0.25390625
chris-nashawaty,0.253912002
craig-d-lindsey,0.253923416
musanna-ahmed,0.253936768
frank-scheck,0.253936949
leslie-katz,0.253975213
dave-schilling,0.253997803
peter-travers,0.254028916
stephen-mayne,0.254032195
stephen-porzio,0.254120904
jon-lyus,0.254151383
christopher-machell,0.254152792
mike-mazzanti,0.254272461
maureen-ryan,0.25428772
gayle-macdonald,0.254732251
james-kendrick,0.254760803
johanna-schneller,0.255065918
megan-basham,0.255178902
john-semley,0.255219586
joel-harley,0.255250225
lucero-solorzano,0.255386353
clark-collis,0.255401911
fernando-alvarez,0.255447388
kirk-honeycutt,0.255862352
rich-phippen,0.255989313
serena-donadoni,0.256109782
bradley-warren,0.256408811
wendy-ide,0.256962744
mark-a-perigard,0.257204298
jj-negrete,0.257370714
john-hanlon,0.257572293
andrew-carroll,0.2578125
margaret-lyons,0.2578125
chris-sawin,0.25781259
geoffrey-macnab,0.257812888
matthew-rozsa,0.257813454
robert-w-butler,0.257831577
robert-levin,0.257934571
conor-bateman,0.257940578
j-r-jones,0.257941321
nick-newman,0.257946022
eric-monder,0.257995748
linda-cook,0.258058684
renee-schonfeld,0.258058795
mark-keizer,0.258065224
chris-agar,0.258303166
sandra-hall,0.258321763
debashine-thangevelo,0.258346822
sarah-marrs,0.258789063
katherine-mclaughlin,0.258790493
jimmyo,0.258801943
rob-carnevale,0.258926408
glenn-dunks,0.259283633
calum-marsh,0.259308356
peter-bradshaw,0.259339809
christian-lorentzen,0.259765625
liam-lacey,0.259831436
victor-blanes-pico,0.260411389
gus-edgar,0.260498047
andrew-pollard,0.260828078
giles-hardie,0.260884533
jesse-cataldo,0.260931805
priyanka-sundar,0.261154175
brian-welk,0.26171875
michelle-devereaux,0.261842731
jen-yamato,0.261842734
alan-corr,0.262033645
megan-garber,0.262237549
rick-bentley,0.262502713
roxana-hadadi,0.262578965
scott-henderson,0.263671875
austin-williams,0.265625
christina-newland,0.265625
ian-sandwell,0.265625
liam-nicholls,0.265625
raphael-abraham,0.265632697
joanna-langfield,0.26563275
laura-demarco,0.265644082
erika-w-smith,0.265659885
arturo-aguilar,0.265686035
felix-vasquez-jr,0.265698463
rebecca-murray,0.265749015
matthew-lickona,0.265750053
chris-packham,0.265873224
melanie-mcfarland,0.265877257
alan-zilberman,0.26616025
mark-peranson,0.266284943
edward-douglas,0.266327876
jade-budowski,0.266603559
dan-callahan,0.266606825
nathalie-atkinson,0.26691103
andrea-g-bermejo,0.267092936
alice-murray,0.267578125
matthew-gilbert,0.267643884
cassam-looch,0.268311977
james-hennessy,0.26953125
jocelyn-noveck,0.269531369
sonny-bunch,0.269555644
ryan-pollard,0.269596142
alex-heeney,0.269779444
erick-estrada,0.269800695
katie-walsh,0.269966188
emily-yoshida,0.270508171
steve-macfarlane-14614,0.270675826
chris-hewitt-4371,0.273456596
rebecca-lewis,0.273803711
rebecca-hawkes,0.273925781
rafael-rosales-santos,0.274269105
emma-johnston,0.274490356
michael-joshua-rowin,0.275034255
randall-king,0.276401522
whitney-scott-bain,0.278320313
brian-lynch,0.28125
ian-white,0.28125
jd-gillam,0.28125
kieran-fisher,0.28125
thirza-wakefield,0.28125
valeriy-kolyadych,0.28125
amy-wolfe,0.281250954
jill-wilson,0.281341553
nandini-ramnath,0.28149543
matt-brunson,0.281501778
shyama-krishna-kumar,0.28155899
jeremy-elphick,0.281738281
matt-hoffman,0.281769875
candice-frederick,0.28177366
ben-robins,0.282226563
james-verniere,0.282478382
bill-newcott,0.282489577
gregory-weinkauf,0.282973335
amber-wilkinson,0.283144012
kevin-ritchie,0.283234119
daniel-bernal,0.283373356
carl-kozlowski,0.283692496
