richard-dove,0.5,1
violet-levoit,0.02405744,76
melissa-leon,0,10
adrian-mack,0.000244504,112
samantha-celentano,0.75,4
luke-buckmaster,0.051266764,404
luke-goodsell,0.063069389,146
alberto-luchini,0.0747226,60
estelle-tang,0.5,2
mario-p-szekely,0.007812636,154
james-adams,0.513305672,88
allan-hunter,0.325390935,2089
mitchell-millar,0,4
ryan-swen,0.75,7
zach-schonfeld,0,14
alexander-sorochan,0,1
patrick-gamble,0.008789063,56
andre-seewood,0.5,1
ignacio-navarro,0.010132946,46
oscar-uriel,0.048875846,87
camille-espiritu,0.625,3
jonathan-bernstein,0.5,2
alex-bozikovic,0,2
james-jackson,0.5,1
ciara-wardlow,0,3
john-serba,1.82E-12,502
helen-ohara-12122,0.000307143,296
javier-ocana,0.160263435,207
kristy-puchko,0.877020136,361
cary-darling,0.501037627,486
kristy-strouse,0.001719952,21
gabrielle-schwarz,0,1
julian-chambliss,0,1
morgan-jeffery,0,1
ariel-henley,0.5,1
maureen-ryan,0.25428772,19
harry-haun,0.008789868,112
alexis-gunderson,0,1
aj-caulfield,0,5
sarah-aziza,0,1
francesca-angelini,0.6875,4
dan-lybarger,0.017716412,931
rachna-raj-kaur,0.5,1
evan-griffin,0.252197266,13
stephen-holden,0.016666429,2318
glenn-sumi,0.171906115,103
nate-chinen,0.5,2
jenny-mccartney,3.06E-05,23
graeme-tuckett,0.015625119,104
sinead-brennan,0.563663483,52
alex-lines,0.141268545,79
dan-barrett,0,1
ben-coleman,0.236450195,13
christopher-campbell,0.000244141,474
troy-patterson,0.099609375,10
aine-oconnor,0.156254321,245
neil-pond,0.068847657,467
masego-panyane,0.329101563,11
josh-jackson,3.05E-05,15
michael-nordine,0.041015923,526
paul-ennis,5.36E-07,32
namwali-serpell,0,1
phil-hoad,0.032783751,40
vrai-kaiser,0,1
ren-jender,0.5,6
davette-see,0.015625,6
sergio-lopez-aguirre,0.586977009,78
alexander-miller,0.765625,10
elena-nicolaou,0.062507629,19
aisling-moloney,0.5,1
dave-crewe,0.828125,13
sam-wollaston,0.015625,7
christina-newland,0.265625,10
lara-zarum,0.1875,20
peter-sobczynski,0.504029278,1343
michael-miner,0,1
taylor-peters,0.25,2
ross-bonaime,0.016124785,29
michael-atkinson,0.316563074,947
larushka-ivan-zadeh,5.96E-08,487
lisa-tsering,0.781250867,47
kevin-lally,0.125495913,352
phil-kennedy,0,1
ryan-oliver,0,2
pat-jackson,0,1
kevin-carr,0.185732889,2306
margaret-barton-fumo,0.375,4
graeme-virtue,0,5
manohla-dargis,1.22E-07,1701
david-edelstein,9.65E-07,1762
dan-fienberg,0.126961716,284
neil-smith,0.000116475,977
erik-davis,0.062623144,96
dave-mcginn,0.750154019,45
dennis-schwartz,0.129037382,11332
george-thomas,0.016177419,97
jose-cordova,0.25,2
jana-monji,0,7
rafer-guzman,0.018066645,1146
gemma-pecorini-goodall,0,5
dan-fainaru,0.034182356,97
andre-hereford,0.033722289,82
loren-king,0.125249867,220
alan-ng,0.028694416,51
helen-lewis,0,2
kathryn-laskaris,0.1328125,13
stephen-whitty,0.532234435,2632
oswaldo-betancourt-lozano,0.328188546,116
rebecca-lewis,0.273803711,14
pattie-pegler,0.5,1
catherine-gee,0,1
steven-d-greydanus,0.008668259,953
gabriel-tate,0,1
abbey-white,0.5,2
matt-glasby,0.062503818,402
john-hanlon,0.257572293,531
yasmine-el-rashidi,0,1
gabriel-roth,0.75,2
carlos-bonfil,4.02E-06,65
chris-wasser,0.031496048,32
jan-lee,0,2
antonio-camarillo,0.125,3
ariana-bacle,0.5,3
ch-newell,0.376953125,9
jeremy-mathews,0.000313491,106
matthew-eng,0.12512207,13
adam-starkey,0.578125,7
sean-fennessey,0,1
malik-adan,0.525390625,9
rafael-rosales-santos,0.274269105,106
alan-scherstuhl,0.000526458,711
sherilyn-connelly,0.633431517,570
marisa-mirabal,0.8203125,9
pete-vonder-haar,0.002441406,732
jasper-rees,0.078247555,72
john-defore,0.126527809,1033
david-fear,0.753971339,895
william-carroll,0.5,1
rob-dean,2.62E-05,23
aubrey-page,0.002105713,16
isobel-raphael,0,4
jorge-negrete,0.125,4
sanjay-shankar,0,1
alyssa-rasmus,0,1
william-dass,0,1
sergio-huidobro,0,13
dave-schilling,0.253997803,15
jason-wilson,0.125671923,34
adam-white,0.375,4
euan-ferguson,0,2
rebecca-farley,0.75,3
maura-judkis,0.6875,4
sophie-brown,0.533326149,20
james-bridcut,0,1
dave-trumbore,0.34375,7
alan-jones,0.006184498,416
christopher-rosen,0,3
stephen-danay,0.070439369,93
lizzie-plaugic,0,2
edward-douglas,0.266327876,1915
gabrielle-bondi,0.37500763,45
kimberley-jones,0.067024232,853
ella-kemp,0.8125,7
catherine-shoard,0.00097695,187
leslie-katz,0.253975213,42
dustin-putman,0.008309439,3174
daniel-rutledge,0.519655228,21
mike-reyes,0.251725503,82
sean-oconnell,0.657299995,1306
paddy-kehoe,0.128105208,73
mark-r-leeper,0.128479004,1805
adam-nayman,0.558777858,469
conor-bateman,0.257940578,35
eli-fine,0.422485352,45
eli-sanders,0.516845703,12
jr-southall,0.720825674,37
dwight-brown-18916,0.252079981,204
deirdre-molumby,0.532714844,12
peter-crawley,0,1
cassie-da-costa-19917,0.25,2
jacob-knight,0.112342867,95
dan-einav,0.75,2
mekeisha-madden-toby,0,2
sarah-griffin,0.001953125,17
luis-martinez-18379,0.130371172,179
charles-bramesco,0.031829839,93
jim-shelley,0.5,1
michael-d-reid,0.144341054,68
robert-abele,3.25E-05,1070
jon-frosch,0.198242665,223
brad-mariano,0.5,6
glen-weldon,0.031494141,13
fausto-ponce,0.093816415,62
james-hanton,0.84375,7
julie-washington,0.024674256,83
yana-grebenyuk,0.75,2
andrew-chan,0.614379883,13
derek-smith,0.172070273,342
kass-mitchell,0,1
ian-sandwell,0.265625,6
marija-djurovic,0.008056641,363
chris-alexander,0.462064012,101
bill-keveney,0,1
chance-solem-pfeifer,0.644779107,47
fernando-e-juan-lima,0,2
gail-tolley,0.004234351,46
hannah-lemass,0,1
zachary-lewis,0,1
kyle-mullin,0.013305664,14
stuart-klawans,0.312515298,398
michael-osullivan-18857,0.021545649,37
nick-newman,0.257946022,63
matthew-toomey,0.164192237,667
eric-henderson,4.20E-06,486
catherina-gioino,0,3
pedro-jose-tena,0.5,1
james-bartlett,0,5
jeffrey-bloomer,0.016892205,42
oleg-ivanov,0.287620614,74
kate-taylor,0.230553053,297
ty-burr,0.125122219,2474
justin-lowe,0.347664955,272
danielle-ransom,0.125,3
david-james,0.011964798,62
kyle-aaronson,0.125,8
blake-williams,0.000318875,34
gary-rotstein,7.63E-06,19
zoe-williams,0,1
mabel-salinas,0.017033827,141
scott-menzel,0.633331895,86
candice-frederick,0.28177366,491
norman-wilner,0.629162438,1195
joyce-millman,0,5
michael-smith,0.078125596,469
mary-mcnamara,0.531250015,26
camilla-long,0.06849054,284
gemma-creagh,0.53125,9
emma-stefansky,0.75,2
bruce-demara,4.71E-05,467
nestor-burtone,0.09725963,32
eleanor-ringel-cater,0.875314482,1070
jonathan-kiefer,0.074234009,539
orla-smith,0,2
yasmin-shehab,0.003540043,119
joule-zelman,0.25,8
laura-hiros,3.31E-05,188
jenna-dorsi,0,1
tom-charity,0.166019458,246
hanh-nguyen,0.094732409,39
julia-smith,0.03515625,9
john-urbancich,0.501953275,272
luke-spafford,0.857421875,11
zehra-phelan,0.25,4
chris-klimek,0.64868252,129
jason-guerrasio,0.000263459,50
jennie-kermode,0.944059006,1195
mark-monahan,0,7
amy-nicholson,0.071291002,949
blake-howard,0.031257637,563
felix-vasquez-jr,0.265698463,2822
ross-ruediger,0.035644531,11
andrea-mandell,0,2
eddie-cockrell,3.29E-05,226
pilot-viruet,0.25,4
robin-wright,0,1
paula-vazquez-prieto,0.5,9
robert-lloyd,0.156982422,55
lisa-giles-keddie,0.507815302,309
ed-halter,0.166232825,89
patrik-sandberg,0.125,3
justin-carreiro,0.5,4
meredith-blake,0,4
alexandra-pollard,0,4
diana-su,0.25,4
jazmine-joyner,0,1
sally-newall,0,2
amy-amatangelo,0.0546875,9
graham-techler,0.578125,6
miguel-munoz-garnica,0.001045763,28
karen-dsouza,0.13382411,29
ellen-brait,0.015625,7
tatiana-craine,0.007938623,27
ken-eisner,0.005291276,566
zoe-margolis,0.218933105,15
kit-bowen,0.25048925,639
lili-loofbourow,0.015625495,31
joelle-smith,0,14
ned-lannamann,0.033651367,49
wayne-alan-brenner,0.140625,6
tobi-akingbade,0.5,2
suzanne-keane,0.375,3
harvey-s-karten,0.035158115,3933
gillie-collins,0,4
kate-knibbs,0,2
princess-weekes,0.7578125,7
sarah-marrs,0.258789063,550
bethonie-butler,0,2
sarah-arthur,0.5,1
elliott-noble,0.031876098,551
gus-edgar,0.260498047,15
kenny-hanlon,0.5,1
joshua-speiser,0.25,7
chris-hewitt-4371,0.273456596,109
scott-wampler,0,7
lucy-scholes,0.5,1
nikola-grozdanovic,0.13392736,129
scott-collura,0.1441273,78
marwa-hamad,0,3
tom-seymour,0.093933151,55
jamie-dunn,0.539062756,107
molly-horan,0.25,2
kam-williams,0.226648331,2055
zach-budgor,0.125,3
soumya-rao,0,2
julia-black,0,4
henry-heffer,0.15625,5
charlie-hall,0.5,1
clint-c,0,10
jamie-graham,0.002081156,243
karen-gordon,0.314474106,19
germain-lussier,0.035156444,44
robbie-ann-mcpherson,0.102149963,17
shannon-liao,0,1
robert-kojder,0.03140831,519
virat-nehru,0.0390625,9
stephen-romei,0.800802531,232
christopher-kompanek,0.379211426,16
glenn-heath-jr,0.049393423,178
jason-zingale,0.156381607,523
maria-m-delgado,0,6
oktay-ege-kozak,0.128922002,103
matt-pais,0.88478858,2173
ben-neutze,0,1
jr-kinnard,0.016174316,117
nihit-bhave,0.506256614,47
charles-koplinski,0.766175576,554
gareth-thornton,0,1
delia-harrington-20768,0.75,3
diva-velez,0.507943267,356
daniel-krauze,0.546936393,132
ray-pride,9.54E-07,670
rain-jokinen,0.12525177,115
lisa-jensen,0.000122101,119
miles-surrey,0,2
sridhar-adivi,0.6640625,7
cameron-meier,0.009798124,128
laura-beck,0,2
erik-kain,0.5,1
samfrey-tan,0.5,9
christopher-machell,0.254152792,155
bill-zwecker,0.005706804,132
anthony-morris,0.004398406,136
barry-hertz,0.007946014,210
chris-gore,0.754272953,113
lauren-carroll-harris,0.014659889,58
jan-moir,0,3
kendra-james,0.5,2
claudia-puig,0.691422032,1987
xan-brooks,0.141728,345
eve-macsweeney,0.5,1
rachit-gupta,0.125366235,307
michael-rechtshaffen,0.500130177,1150
michelle-devereaux,0.261842731,29
anthony-lane,0.003311897,792
israel-paredes,0.084520639,41
andrew-pollard,0.260828078,32
joshua-rothkopf,0.501960874,1263
meagan-navarro,0.25,2
emily-sears,0.071044922,12
sheri-linden,0.531285537,1074
gary-wolcott,0.207223417,900
jessica-ellicott,0,6
sadhbh-ni-bhroin,0.094726563,14
dylan-walker,0.25,12
derek-malcolm,0.007935174,1206
alex-doenau,0.142700203,240
dustin-krcatovich,0.140625,6
ben-robins,0.282226563,11
jacob-soll,0,1
michael-phillips-11845,0.009767964,2163
alex-welch,0.015640319,72
susan-kemp,0.0078125,8
laura-miller,0.247592926,18
leah-garchik,0.3125,8
lauren-terry,0.007813703,32
fernando-alvarez,0.255447388,18
fernando-santoyo-tello,0.001953129,49
john-tones,0,4
meena-iyer,0.577799482,87
donna-bowman,0,1
molly-haskell,0.015625,9
simon-crook,0.020542145,133
philip-martin,0.000259549,1650
katey-rich,0.05937244,527
jessica-ritchey,0,1
martin-roberts,0.500757249,220
nikki-baughan,0.376961827,183
stephanie-zacharek,0.062501259,1817
rebecca-nicholson,0.625,3
sarah-watt,0.129704008,49
mark-asch,0.539551217,65
jac-kern,0.125,3
marty-brown,0.0625,6
jordan-crucchiola,0.984375,8
matt-melis,0,2
mike-ryan-16092,0.00097692,153
emily-gaudette,0.5,3
tony-sokol,0.8125,6
ian-freer,0.095764161,281
keith-watson-18542,0.798236029,111
kate-mossman,0.5,1
budd-wilkins,0.636719562,73
hugo-juarez,0.786132813,10
nathan-frontiero,0,1
megan-nash,0.0625,5
liam-maguren,0.015625002,163
charles-steinberg,0.145507813,19
matthew-monagle,0.250976563,10
angie-errigo,0.344239373,442
peter-howell,0.000976577,2259
michael-ordona,0.00049651,216
dan-mecca,0.226623536,121
josh-lasser,0.106628666,121
phil-hall,0.860056013,1205
neely-swanson,0.379061699,185
matthew-odam,0.000259429,80
eric-deggans,0,5
kate-erbland,0.000991881,298
donald-strohman,0.005905271,31
steve-obrien,0.078125,7
robert-horton,0.500061099,650
sarah-jones,0,1
brianna-kirkham,0,2
grant-jonsson,0.5625,8
michael-brooke,0,8
ed-whitfield,0.250011475,593
chris-cabin,0.42587384,844
eric-walden,0.5,1
chris-nashawaty,0.253912002,562
constance-grady,0,2
john-everhart,0,1
justin-craig,0.893568039,161
aliya-whiteley,0,1
kiva-reardon,0.101735122,35
britton-peele,0.297119144,45
monica-castillo,0.893387591,201
chris-packham,0.265873224,197
ben-lindbergh,0,2
stella-papamichael,0.002154502,809
jeffrey-fleishman,0,3
anna-leszkiewicz,0.375,11
ilana-kaplan,0.5,1
liam-hanlon,0.001953125,16
prairie-miller,0.862433926,1694
jacob-stolworthy,0.1328125,7
sweta-kaushal,0.291390456,77
marcelo-stiletano,0.5,2
jason-rhode,0.5,4
michael-coldwell,0.641191483,20
lorraine-ali,0.594726563,12
julia-felsenthal,0.531250499,37
josh-slater-williams,0.000984192,182
linda-holmes,0.252105737,63
christoph-huber,0.00809171,587
andros-pineda,0.25,4
dan-seitz,0.25,2
michael-rice,0,1
shane-slater,0.125003878,93
james-hadfield,0.032230558,32
carlos-f-heredero,0.50946045,63
kate-stables,7.64E-06,130
alex-abad-santos,0.500002146,37
peter-hartlaub,0.375141537,586
dan-grossman,0,2
tom-williams,0.25,3
giulia-heyward,0.25,2
peter-bradshaw,0.259339809,3756
craig-takeuchi,0.157111817,44
anita-katz,0.015625002,217
amber-cortes,0,1
scott-a-mantz,0.132827766,556
ian-barr-14222,0.020996094,12
owen-richards,0,9
jeff-strickler,0.786845814,526
barbara-ellen,0.566542387,32
cecilia-nowell,0,1
rebecca-hawkes,0.273925781,11
dylan-green,0.25,2
meredyth-cole,0.5,1
matt-schley,0.375,3
ali-gray,0.007873539,362
evan-manning,0,1
jake-harris,0.5,2
molly-laich,0.437545925,140
stephen-mayne,0.254032195,58
matt-looker,0.789680481,203
thirza-wakefield,0.28125,9
j-hoberman,0.515626939,1050
genevieve-koski,0.53128052,59
steve-greene,0.09375763,34
wenlei-ma,0.000122108,152
christopher-lawrence,0.095336916,244
cricket-epstein,0,4
ben-sachs,0.005374978,705
matt-webb-mitovich,0,3
jamelle-bouie,0,2
carolyn-hinds,0,2
brian-pendreigh,0.843900711,30
monique-jones,0,3
emmanuel-baez,0.031251437,83
tim-evans,0.008880796,902
lucero-solorzano,0.255386353,200
andrew-carroll,0.2578125,14
paula-mejia,0,5
michael-wade-simpson,0.109375,16
alissa-simon,0.859747185,156
henry-stewart,0.988418826,750
dean-lamanna,0,2
andrew-wright,0.125396967,408
paula-farmer,0.5,13
tomris-laffly,0.00012207,167
devesh-sharma,0.782681406,77
carly-lane,0,1
tina-hassannia,0.158051015,148
rich-phippen,0.255989313,78
nick-rogers,0.141115215,918
emily-wheeler,0.699226379,24
mike-laws,0.4375,4
nev-pierce,0.066442564,289
arlin-golden,0.625247955,36
erik-henriksen,0.126955036,28
kelli-weston,0.5,4
alicia-cohn,0,6
tristram-fane-saunders,0.125,4
alex-zane,0.000628486,573
chris-hanna,0,1
liam-macleod,0.09375,5
jay-horton,0.13776799,48
david-kettle,0.001259804,26
jose-solis-mayen,0.093877017,24
irene-falvey,0,2
james-berardinelli,0.040064819,4951
bill-odriscoll,0.03125,7
libby-purves,0.453125,14
theresa-smith,0.361696571,177
andy-chen,0.765625,8
geoffrey-macnab,0.257812888,1287
becky-lucas,0,3
wesley-lovell,0.195373535,973
brian-truitt,0.001037657,230
mark-newbold,0,1
andrei-kartashov,0.5,1
danny-king,0.011750358,68
ford-maddox-brown,0.1328125,12
stephen-rebello,1.94E-06,281
jimi-famurewa,0.023471832,19
ed-bark,0.625324306,50
daniel-m-gold,0.251470864,157
tonja-renee-stidhum,0,2
ashley-menzel,0.125489712,22
michelle-alexandria,0.65940724,324
robbie-collin,0.046936929,1367
robin-clifford,0.503915315,2653
joe-leydon,0.251960788,1084
brian-collins,0.25,3
jordi-batlle-caminal,0.055552043,60
michael-king,0.3125,4
richard-james-havis,0.010375978,255
chuck-barney,0.78125,8
andy-swift,0.125,3
jon-negroni,0,2
andreas-giannopoulos,0.25,2
aaron-hillis,0.191419603,550
nando-salva,1.91E-06,24
toussaint-egan,0.0625,4
liam-lacey,0.259831436,1619
john-nugent,0.031373982,67
rachael-sampson,0,3
brian-viner,1.43E-06,565
richard-porton,0.564821236,74
juanma-ruiz,0.12774297,35
john-berra,0.009521484,14
victoria-mcnally,0.625,4
gregory-ellwood,0.750015259,138
dipanjan-sinha,0,3
joe-morgenstern,0.031250119,1582
maximilian-von-thun,0.130126953,20
joel-harley,0.255250225,45
samuel-spencer,0,2
amy-taubin,0.000122085,195
matt-maytum,0.000250818,56
keith-phipps,0.56298925,758
rubin-safaya,0.515888238,197
jack-shepherd,0,6
will-lawrence,0.250992191,41
kimberly-gadette,0.128997862,514
harry-readhead,0.06640625,13
jackson-mchenry,0.5,1
darren-franich,0.007968937,31
kayla-cobb,0.042931557,21
carlos-del-rio,0.187599183,43
mariana-fernandez,0.000267149,46
agnes-kegl,0.5,1
james-walton,0.5,1
diane-pershing,0.062591553,67
katey-stoetzel,0.0546875,12
esau-mccaulley,0,1
kate-wilson,0.116210938,10
price-peterson,0,1
lochley-shaddock,0.0078125,9
vikram-murthi,0.047244201,56
cameron-k-mcewan,0.5,2
tom-duggins,0.158210754,22
stuart-heritage,0.625,4
brian-moylan,0.754000671,27
jarrod-walker,0.39133537,42
cameron-williams,0.125244439,286
andrew-lowry,0.062759446,80
bill-chambers,0.755127918,615
amy-brady,0.005859375,16
mark-adams,0.251955078,568
jesse-schedeen,0.5625,4
chris-agar,0.258303166,65
mark-dujsik,0.008547158,2277
erick-estrada,0.269800695,269
amy-zimmerman,0,4
barbara-shulgasser,0.141245315,512
meghan-okeefe,0.015625,6
eric-d-snider,0.500005075,3658
eduardo-molina,0.01562598,165
laura-prudom,0.5,3
felipe-vicente,0.25,4
rachel-cooke,0.0390625,7
francesca-rudkin,0.14062502,348
donnie-kwak,0,2
daniel-barnes,0.062694771,278
hank-stuever,0.536195056,66
susana-polo,0.000282288,17
chris-schulz,0,7
zack-handlen,0,1
edward-lawrenson,4.67E-05,156
jon-espino,0.508255363,146
joshua-rivera,0.34375,13
gregory-wakeman-16597,0.047611254,199
andrew-parker,0.141601563,15
james-marsh,0.000316683,195
ceri-radford,0.5,1
damian-moreno,0.4609375,8
alice-blackhurst,0.5,2
jordan-cronk,0.031311095,52
louis-virtel,0,1
peter-keough,0.105712958,1259
danielle-valente,0,1
miguel-ravelo,0.0078125,7
kristin-m-jones,0.000488281,19
ian-nathan,0.50000966,323
christopher-llewellyn-reed,4.87E-06,226
trisha-brown,0.625,4
sofie-steenhaut,0.5,1
david-tejero-nogales,0,3
nathan-carson,0.409244537,18
blake-crane,0.782473087,200
steven-neish-14518,0.006057801,36
nick-rocco-scalia,0.590255737,17
martin-hoyle,0.064468541,65
jane-mulkerrins,0,3
fico-cangiano,0.093902827,183
nathan-mcvay,0,9
malcolm-venable,0,3
jordan-ruimy,0.306704285,149
marco-cubillo,0.32421875,9
inkoo-kang,0.613349945,302
scott-clark,0.519766808,23
nathan-osborne,0.165050671,30
madeline-raynor,0,1
dan-jardine,0.642578364,935
daniel-krupa,0.016666412,20
laura-molzahn,0,1
matt-turner,0,3
tasha-robinson,4.20E-05,650
david-fontana,0.125000002,83
kristen-yoonsoo-kim,0.33267975,81
nora-lee-mandel,0.000275619,680
reza-noorani,0.689606228,51
hugo-hernandez-valdivia,0.03323556,158
hillary-busis,0,3
maggie-lee,0.42199904,146
wilson-morales,0.036376959,238
zosia-bielski,0.078125,6
josephine-livingstone,0.001110615,38
kristen-page-kirby,0.796875,7
louis-proyect,0.562649685,1061
aimee-knight,0.007814407,19
liam-nicholls,0.265625,6
anne-easton,0,1
jeffrey-lyles,0.656410714,732
david-turpin,0,3
elizabeth-kerr,0.156794587,59
patrick-cooley,0.3125,9
sophie-wyatt,0.125,4
drew-mcweeny,0.003983242,600
jeanmarie-tan,0.5,4
kristin-finan,0.1875,4
raju-mudhar,0,5
bob-grimm,0.250246049,556
