richard-dove,0.5,1
charlie-deitch,0,2
richard-roeper,0.287109436,2585
jaymes-durante,0.914550781,14
glenn-dunks,0.259283633,483
kara-warner,0,3
mike-mccahill,0.758309431,606
shaunna-murphy,0,2
joey-nolfi,0.000494152,25
david-cairns,0.010528564,17
abigail-chandler,0.375305176,14
darian-lusk,0.3125,4
erin-free,0.188305181,253
amy-bowker,0,5
andrew-blackie,0,5
argun-ulgen,3.15E-05,31
jody-mitori,0.068421381,38
anthony-assad,0,2
mayer-nissim,0.032350185,57
leah-st-lawrence,0,1
stephen-silver,0.313480377,721
sara-michelle-fetters-8689,0.037113235,2028
jared-rasic,0.51953125,11
gem-seddon,0.375,4
kyndal-wilson,0.625,4
adam-graham,0.000123154,653
scott-nash,0.06641412,1101
marten-carlson,0.782226563,11
tom-charles,0.546875,9
christopher-frizzelle,0.5,3
kalyn-corrigan,0.25,4
bilge-ebiri,0.03529358,675
manjusha-radhakrishnan,0.016693116,92
eleanor-halls,0,3
michelle-ruiz,0,2
diego-salgado,0,1
scott-d-pierce,0,13
jessie-carpenter,0.5,1
anthony-salveggi,0.004703403,23
jim-brunzell-iii,0.298828125,17
duarte-garrido,0,1
debashine-thangevelo,0.258346822,32
evan-valentine-17965,0,1
jen-chaney,0.015626014,128
steve-uncle-creepy-barton,0.291747619,235
allyson-johnson,0.009781264,173
violeta-kovacsics,0.125976563,14
richard-hayward,0,2
marty-mapes,0.096679934,1259
gilbert-adair,0.021027111,35
diego-batlle-18293,0.071903971,301
patricia-garcia,0,3
gary-m-kramer,0.162109778,73
dave-searle,0,1
kelsey-mckinney,0.5,1
lucia-ros-serra,0.001997073,37
terri-white,0,8
francisco-marinero,0.05289818,83
deborah-ross,0.416184472,215
alexa-volland,0,1
carlos-maranon,0.184643421,91
suzi-feay,0.126953125,10
joanne-ostrow,0.411254883,20
mahmoud-mahdy,0.06451416,16
anders-furze,0,3
clio-chang,0,3
michael-roffman,0.378922957,107
ira-madison-iii,0.080202222,24
gaspar-zimerman,0.014211062,111
sarah-ward,0.06250088,583
rohit-vats,0.128913915,122
wes-greene,0.068325058,98
jamie-healy,0.004943967,39
tom-birchenough,1.86E-09,69
yip-wai-yee,0.000122522,73
reed-tucker,0,1
karen-krizanovich,0.073257446,134
ariana-romero,0.25,2
andrea-thompson,0.01612854,18
roger-catlin,0.001102448,55
marc-snetiker,0.03125,5
jill-wilson,0.281341553,15
anthony-ray-bench,0.046892357,66
david-prendeville,0.63671875,10
alessandra-codinha,0,1
sandy-schaefer,0.063478471,258
alexandra-macaaron,0.250004054,114
alison-willmore,0.062516213,562
eric-webb,0,3
david-nusair,0.732957587,5310
veronica-lee,0,10
ed-frankl,0.000244618,33
tom-eames,0.5,4
joanne-soh,0.167969704,179
shawn-glinis,0.341796875,11
jordan-mintzer,0.754959025,282
matthew-bond,0.064538032,595
jon-winkler,9.54E-07,36
melanis-tai,0.8125,5
robert-fulford,0,1
abbey-bender,0.500015741,79
jonathan-w-gray,0,1
justin-chang,0.000976682,1054
kathleen-rizzo-young,0.031745911,18
annlee-ellingson,0.504409791,1141
kimber-myers,0.297854453,244
daniel-goodwin,0.328677502,40
rachael-vaughan-clemmons,0,2
gregory-weinkauf,0.282973335,365
courtney-howard,0.015875401,261
jen-yamato,0.261842734,165
roger-tennis,0.156377018,233
vincent-mancini,0.500018246,365
tim-coleman,0.860595703,22
tim-hayes,0.5,3
steve-persall,0.285186889,850
kaitlin-thomas,0,1
erick-ortiz,0.437745333,26
rafael-paz,0.062622599,99
michael-joshua-rowin,0.275034255,43
edie-nugent,0.75,2
bryan-bishop,0.343793875,100
spike-friedman,0.5,1
kieron-moore,0.31640625,11
christy-lemire,0.062500134,1299
elizabeth-kiefer,0,7
evan-saathoff,0.093873286,42
andrew-karpan,0.09387207,13
josh-hamm,0.25,3
jennifer-szalai,0,1
andrew-pulver,0.037157307,314
matthew-anderson,0,2
rob-carnevale,0.258926408,240
katherine-monk,0.752029669,532
luke-t-harrington,0,1
dana-stevens,0.00086987,858
ben-kuchera,0.5,1
shirley-li,0,1
erica-abeel,0.007938863,175
helen-herimbi,0.0625,6
tom-meek,6.10E-05,437
emma-johnston,0.274490356,16
javier-perez,0.750062048,33
david-bernal,0.046875,7
alicia-adejobi,0.015625,7
bill-goodykoontz,0.125611424,1765
scott-von-doviak,0.050831335,383
chris-barton,0.078125,6
lawrence-garcia,0.1875,8
bryan-rolli,0.3125,4
kenneth-turan,0.002441407,2202
akemi-aiello,0.125,6
forrest-cardamenis,0.140674626,37
jean-lowerison,0.007820131,876
elias-savada,0.782806635,573
naomi-shea,0.125,3
christian-holub,0.502518535,32
craig-d-lindsey,0.253923416,170
janet-smith,0.126964827,98
drew-grant,0.03125,7
charlie-phillips,0.25,12
cynthia-fuchs,0.00980589,2076
rob-thomas,5.07E-07,1374
luke-baynes,0,1
aimee-lee-abraham,0.5,1
victor-blanes-pico,0.260411389,32
sandie-angulo-chen,0.812995196,901
willow-maclay,0.25,5
joey-keogh,0,1
adrian-monserrat,0,7
alex-casey,0.813980104,59
cody-schmitz,0,1
conor-odonnell,0.23828125,13
ap-kryza,0.062584519,56
nijla-mumin-19766,0.625,4
kimberly-roots,0,2
daniel-kasman,0.250991963,493
karthik-kumar,0.020751953,12
justin-charity,0.5625,4
calum-marsh,0.259308356,269
marcos-cabrera,0,1
julian-roman,0.038330287,454
stephanie-francis,0,2
mark-keizer,0.258065224,324
kathleen-smith,0,2
kyle-pletcher,0.5,1
david-walters,0.1875,4
kaleem-aftab,0.750984311,75
leonardo-garcia-tsao,0.5010378,96
vivian-kane,0.1875,4
kevin-harley,0.005859926,363
james-mottram,0.004951731,679
andrew-husband,0,2
jeanne-kaplan,0.0227089,882
brian-seibert,0.25,3
peter-hall,0.609375,22
mark-matousek,0.71875,6
matt-brunson,0.281501778,2888
mark-rabinowitz,0.001953125,13
witney-seibold,0.033447564,291
lanre-bakare,0.063004732,24
fiona-sturges,0,1
tim-appelo,0.660160066,135
colin-dabkowski,0.125,3
hannah-woodhead,0.77347005,29
hanif-abdurraqib,0,1
eric-melin,0.031380076,955
spencer-kornhaber,0.0625,7
manuela-lazic,0.004398733,26
joel-keller,0.5,1
kent-turner,0.004987181,910
randall-king,0.276401522,237
phillip-carter,0,1
julia-raban,0.074464455,35
chris-sawin,0.25781259,476
charlotte-ross,0.25,2
harry-kloman,0.15625,5
dana-schwartz,0,7
richard-larson,0.534431934,26
jules-brenner,0.125734881,1582
randy-cordova,0.531250371,370
tricia-romano,0,1
brooke-cain,0,4
amanda-carnac,0.75,3
mara-reinstein,0.031295776,248
rob-staeger,0.002198222,90
chase-whale,0.689590931,202
ivan-belmont,0.03387475,67
david-sexton,0.002687222,369
jamie-davies,0,2
saskia-baron,0.37696153,42
martyn-conterio,0.000247607,135
chris-barsanti,0.500125886,1313
noemi-berkowitz,0.625,3
genevieve-valentine,0.828140379,45
mark-olsen,0.539076001,484
helen-t-verongos,0.783238903,43
paul-ocallaghan-19201,0.001464844,11
imogen-west-knights,0.000976563,12
laura-hurley,0.5,1
ali-catterall,0.453140322,104
odie-henderson,0.750000003,181
paul-macinnes,0.536132813,12
jonathan-raban,0.5,1
tomas-trussow,0.007818244,46
jim-dixon,0.035232782,22
stephen-kelly,0.000503876,56
jon-towlson,0.0625,6
carlos-diaz-reyes,0.127594504,162
james-segal,0.25,3
aurelie-dupire,0.250523567,21
anthony-guivas,0,1
s-james-wegg,0.98077395,532
alanah-pearce,0,1
gersh-kuntzman,0.58984375,12
simon-foster,0.031495795,721
geoff-andrew,0.125763416,991
bill-prince,0,1
jesse-david-fox,0.5,5
steve-macfarlane-14614,0.270675826,138
sofia-ochoa-rodriguez,0.757355714,68
lucas-wong,0,1
john-higgins,0.461162626,51
carla-cisneros,0,2
bruce-andriatch,0.1875,6
jocelyn-noveck,0.269531369,151
matthew-razak,0.375286225,319
durga-chew-bose,0.03125,5
claudia-connell,0.609375,6
jo-bradley,0.5,4
daniel-felsenthal,0,1
marty-sliva,0,2
dave-calhoun,0.133134846,732
amelia-emberwing,0,1
clayton-dillard,0.88587554,269
jim-lane,0.094612189,2094
jake-nevins,0,5
george-art-baker,0,1
ashley-bulayo,0.5,2
adam-fresco,0.626512548,56
stefan-pape,0.938476714,757
carlos-valladares,0.5,1
catherine-wheatley,0.03125,9
ian-mantgani,0.008326769,23
mehboob-bawa,0.5,2
chus-perez-giron,0.152623653,24
maren-longbella,0.00012207,17
shea-serrano,0,1
thomas-hobbs,0,1
steve-johnson,0.0625,4
craig-mathieson,0.002082825,535
eli-goldfarb,0.671875,7
david-berry,0.01820422,159
david-lewis,0.015885175,268
jamal-dean-grootboom,0.079104189,31
sd-kelly,0,1
jonathan-w-hickman,0.015876785,585
david-oppedisano,0.25,5
victor-stiff,0.51953125,11
chris-bumbray,0.523559573,1262
dan-callahan,0.266606825,245
lucero-calderon,0.204182644,51
eliana-dockterman,0.5,1
brock-wilbur,0,1
max-nelson,0.507812795,30
paul-byrnes,0.500093818,553
jamie-broadnax,0.03180355,39
kate-abbott,0,1
juan-tolentino,0.251955032,19
margot-harrison,0.035705568,321
michael-sangiacomo,0.438476563,11
orlando-maldonado,0.001957075,33
shekhar-h-hooli,0,2
andrew-osborne,0.25,7
justine-smith,0.8125,5
leo-goldsmith,9.30E-05,227
renata-polt,0,2
deirdre-de-grae,0,1
kelly-lawler,0,4
john-semley,0.255219586,130
robert-levin,0.257934571,970
david-houghton,0,1
ed-gonzalez,0.075714119,2087
jj-negrete,0.257370714,134
huw-fullerton,0,4
anjali-raguraman,0.125,6
michelle-sabato,0,3
kevin-mccarthy,0.007827878,481
michael-starr,0,2
sadaf-ahsan,0,3
brian-costello,0.315641662,396
john-bleasdale,0.01904691,151
paula-arantzazu-ruiz,0.937501106,92
james-verniere,0.282478382,2012
brogan-morris,0.091377318,38
jason-anderson,0.000490429,701
david-segal,0,4
peter-debruge,0.005920896,1115
caroline-siede,0.765625,7
zachary-shevich,0.003922343,30
lisa-mullen,0,11
sean-l-mccarthy,0.369918823,17
toyin-owoseje,0,1
elisabeth-vincentelli,0.5,6
scott-beggs,0.296906234,42
lindsay-zoladz,0,4
rosie-fletcher,0.016754925,100
james-wolcott,0,1
naomi-wong,0,3
caroline-cao,0,5
calum-henderson,0.5,1
colette-bancroft,0,1
joe-mcgovern,0.385746047,313
isabelle-galet-lalande,0,2
adam-chitwood,0.007938387,59
james-parker,0.0625,4
matt-zoller-seitz,7.65E-08,457
courtney-button,0.571489334,21
mike-hale,0.137207126,195
stephen-puddicombe,0.560673714,24
diana-saenger,0.945451349,559
sonia-saraiya,0.1953125,17
david-rooney,0.625496152,626
michele-manelis,0,1
robert-martin,0.253173828,12
philip-de-semlyen,0.578247309,79
n-a-cordova,0.3125,6
tanner-tafelski,0,6
eloise-ross,0,5
amy-west,0.0625,85
steven-zultanski,0,1
michael-jaconelli,0.0078125,14
jonathan-anderson,0.132324219,15
tony-rayns,0.00390625,67
teo-bugbee,0.758392367,38
alex-mclevy-16692,0.032194138,24
don-kaye,0.007820145,91
debra-craine,0,2
jim-vejvoda,0.127441533,186
mark-feeney,0.502876312,248
pablo-villaca-5765,0.031259538,1377
fernando-andres,0.75,2
carlos-esquives,0.439474106,19
maryann-johanson,0.001464903,4086
alberto-abuin,0.471208577,129
jonathan-victory,0,5
ian-white,0.28125,5
katherine-murray,0,4
nayanika-kapoor,0.5,1
chris-knight,0.447396335,1065
kaitlin-reilly,0.5,1
joe-weisenthal,0.5,1
ann-hornaday,0.250522644,1574
rex-reed,0.750020061,1580
mallory-andrews,0.086212641,86
peter-calder,0.011433557,186
chris-vognar,0.501037717,925
john-anderson,0.143098836,1843
james-poniewozik,0.505859375,11
adam-clark-estes,0,1
britt-hayes,0.656379715,65
sol-harris,0.031394958,19
jo-berry,0.125036955,90
luis-fernando-galvan,0.048150584,303
eric-diaz,0.75,2
caroline-westbrook,0.156801314,73
shawn-hazelett,0.023446208,49
ali-lopez,0.445697308,39
meghan-gilligan,0,1
teresa-jusino,0.500976563,13
rochelle-siemienowicz,6.20E-05,94
dante-james,0.625,3
scott-mendelson,0.050904162,396
ruth-brown,0.03125,6
james-hennessy,0.26953125,11
daniel-neman-17820,0,2
maureen-lee-lenker,0,1
ashleigh-kane,0,1
joshua-keating,0,1
jahkotta-lewis,0,2
alison-lanier,0,1
erika-balsom,0.125,3
ethan-vestby,0.250931893,65
oliver-lyttelton,0.002970487,146
devan-coggan,0.062501971,69
will-harris,0.500033379,22
staci-layne-wilson,0.059402522,1296
alex-bhattacharji,0,2
dominic-corry,0.078130975,161
kevin-n-laforest,0.756490769,923
josh-winning,0.50488288,91
luke-hearfield,0,3
christine-iyer,0.44442749,17
michael-fairbanks,0.082397463,38
jake-wilson,0.01242088,616
eric-monder,0.257995748,475
james-croot,0.031250158,173
brad-wheeler,0.017109306,332
bradley-warren,0.256408811,27
john-lui,0.191419724,407
cavan-mcginsie,0,2
jake-pesaruk,0.125,3
alan-small,0,1
indra-arriaga,0.252159838,115
spencer-coile,0.171875,6
jay-weissberg,0.009069995,378
jason-solomons,0.547607914,111
carlos-canas,0.5,3
nick-vadala,0.5,4
lucy-mangan,0.0625,4
lola-landekic,0,2
keisha-hatchett,0.00390625,8
shelagh-rowan-legg,0.250976563,20
brian-orndorf,0.025637656,5342
matthew-pejkovic,0.006698624,839
lucy-lau,0.819335938,10
tom-long,0.007812619,2337
jonita-davis,0.09375,5
alonso-duralde,0.010255338,1294
andrew-winter,0.125,6
courtney-e-smith,0.5,1
keva-york,0,3
elaine-lee,0.5625,5
amanda-adame,0.133414463,32
sandra-hall,0.258321763,601
david-medsker,0.851766693,360
brian-quinn,0,3
todd-mccarthy,0.095754684,1456
leonardo-faierman,0.000568867,22
calvin-wilson,0.14575395,450
seth-simons,0,1
lauren-williams,0,1
bill-brioux,0,3
alejandro-turdo,0.40625,10
piers-marchant,0.06253298,118
jacqui-blue,0.051765442,18
stephanie-archer,0.204589896,27
jesus-chavarria,0.125000723,61
cassam-looch,0.268311977,24
marykate-jasper,0,1
michael-upchurch,0.000503808,53
jeremy-smith,0.063476563,11
jeff-beck,0.849934672,684
jack-godwin,0,2
brianna-wellen,0.9375,5
jada-yuan,0.03125,6
andrew-todd,0.531494856,23
mike-scott,0.12503052,1076
barbara-vandenburgh,0.015701775,230
michael-heaton,0.651064533,147
ariel-scotti,0.004080296,21
laura-birnbaum,0,9
bethany-ao,0,1
dorothy-woodend,0.021608829,433
daniel-cairns,0.25,3
jonathan-stevenson,0.015625,6
brian-d-johnson,0.507028342,181
brian-tallerico,0.002084985,1610
maria-fernanda-mugica,0.390773088,28
nguyen-le,0.125,6
ruth-mcnally,0.5,1
jim-alexander,0.34580455,27
hugh-armitage,0.285644531,12
jose-martin,0.507954607,114
scout-tafoya,0.033308985,34
dl-mayfield,0,1
lori-berger,0.5,1
brian-grubb,0,1
kristen-lopez,0.000611397,105
nigel-watson,0.4375,5
andrew-marshall-16642,0.020754758,66
alysia-urrutia,0.021972656,11
david-stubbs,0,1
rashid-irani,0.766602532,172
eric-kohn,0.125045784,902
willa-paskin,0.562988281,12
ashley-moreno,0.004150391,16
clay-cane,0.562622101,286
jessica-oliva,8.34E-06,31
diana-metzger,0,2
josh-wigler,0,1
kristen-blush,0.5,1
matthew-turner,0.027862549,3763
sean-oneal,0.5078125,9
meg-watson,0.21875,9
chris-coffel,0,1
cj-prince,0.923828125,9
bobby-roberts,0.25,3
adam-chapman,0,4
jeremy-jahns,0.156860665,117
caspar-salmon,0,1
josh-kurp,0.03125,6
garry-mcconnachie,0.040100098,98
norm-gidney,0.082041387,38
john-robinson,0.5,1
gonzalo-hernandez-espinosa,0.1328125,7
enrique-solorzano,0,1
leilani-polk,0.75,2
george-simpson,0,6
nick-venable,0.40625,5
jenny-nixon,0.35546875,8
john-hartl,0.002090469,939
jeremy-carr,0,2
j-r-jones,0.257941321,2003
richard-von-busack,0.063080076,356
kate-lloyd,0.157714844,15
paul-whitington-15988,0.157227166,409
karl-quinn,0.125091553,15
latoya-ferguson,0,1
mark-daniell,3.81E-06,21
jason-bailey,0.000489235,1046
aurelie-godet,0.67578125,8
micha-boyett,0,1
stephen-schaefer,0.540681614,326
jenni-moore,0,5
june-thomas,0.03125,5
federico-chunga,0.125,3
scott-wold,0.765884534,31
joshua-dudley-19223,0.25,2
janire-zurbano,0.508345724,47
sophia-cowley,0.3125,7
arielle-bernstein,0,1
caroline-framke,0.01574707,14
mikael-wood,0.359375,6
hilary-a-white,0.05640829,242
joi-childs,0.074615479,18
rob-daniel,0.000611474,298
michael-idato,0.375,3
andrea-smith,0.5,1
charlie-oughton,0.43585968,17
philip-concannon,0.539062921,152
scott-weinberg,0.002991447,3159
tony-norman,0.250015259,17
emily-breen,0.233165274,33
mark-sanderson,0,2
sam-watermeier,0.019622872,61
fred-topel,0.016365528,1437
jordan-farley,0.250127324,74
tt-stern-enzi,0.000124369,199
matilda-dixon-smith,0.53125,6
israel-acosta-aroche,0.708750265,79
kaila-hale-stern,0.359375,6
maitland-mcdonagh,0.641296668,2744
boon-chan,0.024478101,122
ezequiel-boetti,0.548918432,51
maria-garcia,0.010439047,419
amber-dowling,0,2
tom-dawson,0.019634248,493
quim-casas,0.504150869,44
adrian-ruiz,0.750015305,146
matt-hoffman,0.281769875,31
adam-woodward,0.630117655,325
anna-brain,0,1
valerie-dunham,0.5,1
phil-villarreal,0.062570165,1854
jonathan-hatfull,0.500274897,139
chelsea-tatham,0.53125,6
jacob-hall,0.37512207,13
avi-offer,0.393472678,1572
anna-kopco,0.5,2
lauren-burgess,0,6
ellie-walker-arnott,0.001953125,11
lucy-hunter-johnson,0.5,1
peggy-truong,0,1
carrie-r-wheadon,0.092879793,35
chris-longo,0.5,1
an-wilson,0,1
vanessa-bogart,0.75,2
andrea-g-bermejo,0.267092936,92
sarah-gosling,0.5,1
edward-porter,0.039093047,443
jacob-oller,0.410196305,66
kevin-ritchie,0.283234119,25
tony-wong,0.011751175,22
dominik-kamalzadeh,0,2
harry-guerin,0.007812502,429
joseph-kyle,0,1
harry-windsor,0.027468682,30
aaron-yap,0.016611101,106
ross-miller,0.5,6
joel-mayward,0,2
erika-w-smith,0.265659885,47
kwame-opam,0.03125,6
owen-gleiberman,0.891680719,3524
poppy-jay-palmer,0.113304138,25
isobel-yeap,0.739257813,12
noel-murray,3.08E-05,1384
andres-oliva,0,1
kirk-baird,0.50391677,266
josh-spiegel-16191,0.222990067,60
kenneth-r-morefield,0.540290868,117
david-noh,0.387455468,1711
caitlin-penzeymoog,0.5,1
neil-soans,0.509341479,58
ben-westhoff,0.5,1
emmanuel-akitobi,0.5,2
terry-staunton,0.164333447,142
jack-bottomley,0.522110582,43
alyssa-rosenberg,0,1
eve-watling,0.3125,5
yvonne-condes,0.816772463,35
koraly-dimitriadis,0,1
tambay-obenson,0.5546875,12
tom-huddleston,0.128967285,687
diego-lerer,0.628546789,42
chandler-levack,0,2
benjamin-harguindey,0.035655976,90
jason-gorber,0.007823953,685
shannon-gormley,0,2
alexandra-hepworth,0.328125,6
michael-sauter,0.642031031,56
brad-gullickson,0.640625,6
bill-gibron,9.09E-13,1605
sasha-stone,0,10
lisa-jo-sagolla,0.816200256,18
fred-camper,0.000129819,47
andrew-billen,0,2
bob-mondello,0.007812507,389
jonathan-romney,0.004091205,551
clark-collis,0.255401911,88
dan-schindel,0.252151669,306
richard-brody,0.775268975,917
emily-bray,0.25,3
amy-glynn,0.021509245,28
scott-davis,0.34375,7
rupert-hawksley,0.59387207,14
miriam-bale,0.516972461,87
heather-wixson,0.750000149,366
alexander-nazaryan,0.0625,4
jarret-myer,0.5,1
anaid-ramirez,0.005859378,52
alejandro-g-calvo,0.250976861,30
sam-bathe,0.35165561,256
ronan-daly,0,3
russell-baillie,0.0019542,117
madhureeta-mukherjee,0.042325974,19
mark-allison,0,4
todd-gilchrist,0.787148068,886
deborah-young,0.994990852,379
mick-lasalle,0.007839929,2778
elizabeth-weitzman,0.191562433,1879
nick-allen,0.070541982,199
adam-lowes,0.504928828,58
nathan-lee,0.509773264,318
norm-schrager,0.156265259,343
andrew-webster,0,1
dan-jolin,0.046877058,206
lucy-popescu,0.062744141,12
nick-reilly,0.125,5
emily-yoshida,0.270508171,123
chris-hewitt,0.50195314,3867
toure,0,3
neeshita-nyayapati,0.771999359,19
elizabeth-zimmer,0.132461548,18
rebecca-pahle,0.062531472,200
gayle-macdonald,0.254732251,26
lisa-cam,0,1
jake-kring-schreifels,0.5625,4
meg-shields,0,3
eder-campuzano,0,3
joe-dziemianowicz,0.841798783,65
tom-glasson,0.187500004,238
jack-sargeant,0.578125,8
jose-teodoro,0.000307098,63
nicholas-barber,0.062839637,161
cathy-butler,0.1875,6
