richard-dove,0.5,1
betty-jo-tucker,0.048483461,1025
alex-davidson,0,1
kylie-klein-nixon,0.5,1
icnitl-y-garcia,0,5
jessica-toomer,0,2
natalie-zutter,0.5,4
leor-galil,0.0625,5
matthew-rozsa,0.257813454,24
dan-gunderman,0.125,8
scott-marks,0.157215854,194
ed-cumming,0,1
joel-down,0,1
katie-walsh,0.269966188,610
jason-best,0.04736525,1163
david-yaffe,0,1
javier-porta-fouz,0.906746757,71
jim-judy,0.142609068,1856
dennis-perkins,0.375,5
peter-rainer,0.56347752,2328
joe-bendel,0.4379886,177
paul-casserly,0.00390625,11
jeff-reed,0,7
jose-c-donayre-guerrero,0.3125,4
gary-dowell,0.007813007,326
ian-waldron-mantgani,0.032036596,726
kristi-turnquist,0.011230469,12
andre-teh,0.171875,7
fraser-abe,0,2
katy-hayes,0.2109375,7
curt-wagner,0.4375,4
gabriela-helfet,0.625,4
kevin-p-sullivan,0.034179689,43
alberto-corona,0.469436646,18
amy-rowe,0.564453125,12
christopher-null,0.015870814,3918
paul-verhoeven-13960,0.312500238,24
manuel-pinon,0.000976563,13
carlota-mosegui,0.036007404,25
adam-dileo,0.8203125,8
joe-oconnell,0.229984283,18
vadim-rizov,0.134316211,312
tyler-carlsen,0.50390625,9
drew-taylor,0.008300915,168
hayden-mears,0.0625,6
ed-williamson,0.625004292,25
josh-terry,0.033447281,598
john-wirt,0.286194928,832
matthew-taylor,0,4
amy-ratcliffe,0.375,3
frank-lovece,0.015702724,566
haleigh-foutch,0.000549319,37
alec-bojalad,0,2
burl-burlingame,0.769873793,169
matt-wilstein,0,1
bill-arceneaux,0.383889198,22
glenn-kenny,0.894533411,1223
variety-staff,0.135751249,1782
dave-segal,0.25390625,10
joe-reid,0.062810987,57
gillian-branstetter,0,2
steve-crum,0.029441841,299
chris-hunneysett,0.125976742,35
ao-scott,0.501038078,2273
neil-miller,0.016122818,166
jaime-n-christley,0.578193702,353
brian-o-tiomain,0.5,7
bernard-boo,4.20E-05,60
murphy-kenefick,0.25,2
jonathan-holland,0.009659143,118
brad-oswald,0.156738281,11
xavi-sanchez-pons,0.344120951,46
travis-leamons,0,3
julian-wood,0.100708135,87
john-powers,0.063721022,139
oliver-jones,0.031502068,25
ed-gibbs,0.55078126,302
megan-basham,0.255178902,108
greg-cwik,0.002040863,23
clint-oconnor,0.878189666,537
jessica-mansfield,0.80078125,8
ed-power-16789,0.125492096,19
peter-travers,0.254028916,3018
tommy-cook,0.1875,6
audra-schroeder,0.040788174,23
danielle-white,0.000249952,27
aramide-tinubu,0.422121182,82
mitchel-broussard,0.1875,12
nell-minow,0.656260531,3759
jimmy-nsubuga,0.5,4
geoff-berkshire,0.009836197,904
dr-baker,0.875,4
andrew-collins,0.000336178,128
mauricio-munoz,0.3203125,9
julia-cooper,0.750003821,38
angie-han,0.046951592,74
benjamin-wang,0.25,18
jeffrey-overstreet,0.375977755,660
mauricio-nava,0.5,1
cameron-mcallister,0,3
gary-shannon,0.016113289,55
marilyn-ferdinand,0.53125,6
iain-mcnally,0.003480971,24
violet-lucca,0.187988372,121
lee-ashworth,0.25,4
elise-nakhnikian,0.110389791,155
robert-koehler,0.844825989,654
pablo-a-scholz,0.539508879,367
samantha-highfill,0,1
beth-elderkin,0,1
craig-williams,0,7
kayla-kumari-upadhyaya,0.1875,4
manu-arguelles,0,1
erik-childress,0.782859805,1197
lee-marshall,0.000259409,186
terri-schwartz,0.507953644,19
matt-cohen-18843,0,6
jennifer-lynde-barker,0,2
matt-fowler,0.392645122,32
vicki-hyman,0,5
joshua-alston,0.328125,6
david-aldridge,0.063009522,198
jessica-shaw,0.5,2
scott-foundas,1.93E-06,1037
deborah-krieger,0.039161682,22
manuel-betancourt,0.25,5
josh-howey,0.625,5
irene-crespo,0.568863213,44
tara-thorne,0.191483747,156
anna-smith,0.06457901,584
shirley-sealy,0.531799913,240
david-hinckley,0.079010519,77
willie-waffle,0.055176214,1585
katarina-brown,0,2
nick-de-semlyen,0.532257096,120
lea-palmieri,0.489105225,16
sarah-cullen,0.438354492,13
chloe-schama,0,3
russell-brandom,0,1
aparita-bhandari,0.5,1
steve-wright,0.078521729,17
josh-sorokach,0,4
sarah-kent,0.0625,5
zachary-doiron,0.06447652,25
rob-gonsalves,0.548894914,1623
steve-davis,0.009399429,486
ken-mcintyre,0.02355963,126
katharine-trendacosta,0.25,4
peter-turner,0.375015739,54
fausto-fernandez,0.138903497,36
jerilyn-jordan,0,2
nick-schager,9.21E-05,3387
hugo-rifkind,0.5,1
nico-lang,0.226627395,34
frank-scheck,0.253936949,1512
neil-young,0.018315282,2490
steve-pond,0.547151566,40
evan-kindley,0.25,2
john-wenzel,0.063537598,18
joe-gross,0.09570415,215
chris-evangelista,8.63E-06,61
jeff-simon,0.141235773,164
e-stephen-burnett,0.5,3
rebecca-tucker,0.125,7
ryan-stewart,0.742202759,55
juliette-cottu,0,3
rick-kisonak,0.208993971,482
kate-leaver,0.5,1
alan-sepinwall,0.598266602,23
daryl-macdonald,0.5,1
joanna-langfield,0.26563275,438
alistair-ryder,0.626954109,130
ryan-morris,0.457033169,34
thaddeus-mccollum,0.546936035,15
josh-larsen,0.500732422,2134
kristen-oneal,0,4
matthew-byrd,0,2
devika-girish,0,4
tyler-christian,0,7
mike-mazzanti,0.254272461,14
aodhan-gregory,0,1
stephen-farber,0.027649358,397
phil-nobile-jr,0.001991272,18
marissa-martinelli,0.75,2
crystal-sparrow,0.25,2
beth-accomando,6.11E-05,652
simi-horwitz,0.157350555,143
kieran-fisher,0.28125,5
aoife-oceallachain-20701,0,2
natalia-trzenko,0.890625,13
yonca-talu,0.765869141,13
greg-klymkiw,0.250841593,30
david-zurawik,0.376953125,10
rene-rodriguez,0.523454498,1766
mary-wang,0.5,2
james-dyer,0.001130854,37
jason-di-rosso,0.563057306,316
jonathan-l-fischer,0,8
dominic-ellis,0.640625,10
robert-roten,0.004913349,2941
carla-meyer,0.7700205,787
josh-cabrita,0.316409976,108
matt-roush,0.072281037,42
stephen-porzio,0.254120904,41
stephen-dalton,0.000855603,193
abby-olcese,0.500030598,106
margaret-lyons,0.2578125,9
meher-manda,0,1
chuck-bowen,0.063155282,590
megan-pugh,0,1
cath-clarke,6.21E-06,474
sarah-boslaugh,0.56447697,780
michelle-jaworski,0,5
sunayana-suresh,0.957836151,18
ryan-porter,0.25,17
doreen-st-felix,0.125,3
michael-lee-18858,0.375,16
isabella-biedenharn,0.375,4
steph-cozza,0.125036761,81
jordan-raup,0.017105408,155
keith-watson,0,1
elizabeth-rayne,0.5,1
jesse-cataldo,0.260931805,179
keith-uhlich,0.563345564,1081
brian-gibson,0.064732138,754
john-petkovic,0.013916016,14
andrea-gronvall,0.78624344,454
alex-shephard,0,3
jack-rushall,0.729492188,10
james-whitbrook,0.5,1
nicole-villalpando,0.333984375,9
elijah-taylor,0,1
megan-burbank,0.378922123,43
steve-newall,5.34E-05,171
tom-bond,0.046875,10
gerard-casau,0.158203125,12
mathew-dekinder,0.531494172,399
david-jenkins,0.025665939,1109
steve-newton,0.251022593,357
todd-vanderwerff,0.503937366,125
mal-vincent,0.001984015,138
alberto-saez-villarino,0.008836806,88
jimmyo,0.258801943,419
james-slaymaker,0,1
joyce-slaton,0.455186665,74
al-hoff,0.00100708,212
diana-sanchez-uranga,0.000429453,30
priscilla-page,0,2
anna-wesche,0,1
shauna-fox,0.0625,4
jonah-jeng,0.75,8
paul-eksteen,0.99609375,9
adam-thirlwell,0.5,1
louise-keller,0.000126013,1604
evan-romano,0,1
debbi-snook,0,1
barry-paris,0.141611235,91
juan-carlos-berner,0.500681945,32
juan-roures-rego,0.5,2
brandon-judell,0.781250075,590
dov-kornits,0.127050944,29
zoe-hewitt,0.515625,6
javier-cortijo,0.750184536,22
jackie-k-cooper,0.535832453,1204
ryan-pollard,0.269596142,37
kanin-srimaneekulroj,0.500061512,44
sara-stewart,0.001472712,560
bindu-rai,0.0625,4
vikram-johri,0.5,1
hamish-macbain,0.1640625,9
luke-parker,0,3
suzette-smith,0.15625,5
alicia-lutes,0.015625,6
evan-read-armstrong,0.25,2
amyana-bartley,0.813476563,10
robert-ham,0,8
james-kendrick,0.254760803,2542
alejandro-veciana,0.25,3
teddy-durgin,0.125702442,242
sesali-bowen,0.020515442,20
clayton-purdom,0,1
gwen-ihnat,0.625,5
nick-james,0.000618935,25
jon-caramanica,0.028869629,14
melanie-mcfarland,0.265877257,62
derrick-rossignol-18644,0.5,1
priyanka-sundar,0.261154175,18
dan-hudak,0.65625,14
lisa-nesselson,0.031746152,196
linda-marric,0.002929928,79
fred-kaplan,0.75,3
martin-knelman,0,5
clarisse-loughrey,0.017600074,29
olive-pometsey,0,1
justin-stewart,0.629639417,43
jude-dry,0.597658492,49
jenny-feniak,0,7
bojana-duric,0.5,1
rick-bentley,0.262502713,471
martin-unsworth,0.080532968,24
shyama-krishna-kumar,0.28155899,24
sheila-omalley,0.064460754,273
tim-grierson,0.076233089,1244
john-noonan,0.426620555,155
emilly-prado,0.25,2
alistair-harkness,0.379436974,1237
christopher-gray,0.178337382,146
tom-russo,0.156418326,330
aisha-harris,0.424804688,21
juan-jose-ontiveros,0.5,2
david-kaplan,0.071365837,913
steve-heisler,0.5078125,7
courteney-tan,0.625,4
jack-gracie,0,1
jim-schembri,0.008127156,1448
alejandro-lingenti,0.153381348,16
leah-greenblatt,0.007812649,211
duncan-gray,0,3
hunter-lanier,0.5,2
henry-fitzherbert,0.035797883,843
rex-roberts,0.078193855,220
lauren-ocallaghan,0,2
meredith-borders,7.65E-06,151
phil-coldiron,0.033233643,18
russ-fischer,0.000305891,53
guy-lodge,0.304966034,617
christopher-orr,1.20E-06,396
liam-dunn,0.414078712,24
greg-maki,0.034790039,590
miriam-di-nunzio,0.630863205,28
kiko-martinez,0.000316621,166
scott-varnham,0.5,2
steve-rose,0.003906816,122
pierre-kapitaniak,0.000976563,10
stefan-kyriazis,0.5,6
jeff-jensen,0.5,5
nicolette-lennox,0.5,2
isabel-stevens,0.00012207,22
alexandra-neill,0,1
kristian-m-lin,0.125275613,341
fionnuala-halligan,0.251953336,286
matthew-gilbert,0.267643884,43
john-byrne,0.125633481,38
angelo-muredda,0.531446549,40
naveen-kumar,0.5,1
christopher-hooton,0.123046875,21
daudi-abe,0,1
maria-vultaggio,0.80078125,9
will-ashton,0.062534333,66
matt-donnelly,0.375,5
josefina-sartora,0.015625,6
chris-longridge,0.25,2
molly-eichel,4.55E-12,87
michael-dequina,0.172955351,2706
john-hazelton,0.527656598,195
carlos-soto-campos,0,1
kaori-shoji,0.008796871,96
kumar-shyam,0,2
matthew-lickona,0.265750053,559
emily-kelly,0,1
valeriy-kolyadych,0.28125,14
anton-bitel,0.476724962,2581
liz-shannon-miller,0.125,5
april-mcintyre,0.25,2
lisa-rosman,0.02175928,177
ben-pearson,0,4
niall-mcardle,0.5,6
mae-abdulbaki,0.019927979,17
jake-pitre,0,2
pat-padua-17819,0.015993605,60
samit-sarkar,0,2
benjamin-rabinovich,0.03125,7
david-mad-dog-bradley,0.062515259,451
alex-leadbeater,0.156265391,108
josh-bell,0.033463493,1727
yohana-desta,0,3
sam-ashurst,0.09375,5
josef-braun,0.250493079,107
gary-goldstein,0.149706841,1091
bill-newcott,0.282489577,157
tara-martinez,0.5,3
jack-giroux,0.103521378,157
marc-mohan,0.062989477,979
amy-wolfe,0.281250954,21
nathalie-atkinson,0.26691103,103
gonzalo-lira-galvan,0.01586932,113
dennis-harvey,0.548340837,1113
laura-delaney,0.007812507,32
sam-fragoso,0.141189702,118
joseph-gamp,0.5,1
sukhdev-sandhu,0.066408172,352
blair-marnell,0.6875,7
hari-raj,0.25,3
tom-shone,0.156738997,105
ben-croll,0.025530815,50
abigail-jones,0,1
m-suganth,0.465604987,37
kenji-fujishima,0.004028529,389
leah-pickett,0.035157741,153
thelma-adams,0.00113237,152
alison-gillmor,0.008798123,126
glenn-garvin,0.149688721,15
rachel-marie-stone,0.5,1
james-b-evans,0.291381836,13
ailbhe-oreilly,0,3
m-faust,0.133479372,351
brent-mcknight,0.009888209,74
mark-kermode,8.88E-16,922
anna-greer,0,2
musanna-ahmed,0.253936768,18
scott-henderson,0.263671875,13
jd-gillam,0.28125,5
vanessa-h-larson,0.546875,8
rich-cross,0.67199707,14
manon-de-reeper,0.875,4
trent-wilkie,0.25,5
robert-yaniz-jr,0.148937256,46
kelley-dong,0,3
theo-schear,0,3
danilo-castro,0,1
rodney-ho,0,1
james-white,0.816658139,110
andre-meadows-20907,0.007812508,127
sophia-nguyen,0,3
tom-keogh,0.512779535,758
joshua-yehl,0.751953125,9
ashley-clark,0.312747955,75
kent-jones,0.19140625,13
william-r-clark,0,1
chris-morgan,0.125,4
alex-osborn,0.5,2
joanna-robinson,0.03125,13
danny-minton,1.85E-05,417
lovia-gyarkye,0,2
jo-anne-rowney,0.5,3
michael-burgin,0.033721985,37
david-hughes,2.87E-06,134
tcha-dunlevy,0.313621589,199
carol-midgley,0.65625,5
sonny-bunch,0.269555644,455
kayla-marie,0,1
simon-gallagher,0.072268021,60
michael-sragow,0.02734396,990
andrew-dignan,0.688511645,82
cian-geoghegan,0,1
keeva-stratton,0.15649426,98
arturo-magana,0.172042853,39
arantxa-luna,0.2890625,8
william-venegas,0.01770367,66
jessica-jernigan,0.875,3
jonathan-pile,0.125259505,39
angel-quintana,0.094742352,65
jared-mobarak,0.627510108,428
bryonna-mention,0,1
uri-klein,0.146004143,144
natalia-winkelman,0.001220703,13
travis-hopson,0.12500096,951
gene-seymour,0.368195176,743
mel-campbell,0.364002466,41
jacqueline-coley,0.015663147,17
luis-resendiz,0,3
paul-farren,0.25,7
max-cea,0.0625,11
harry-siegel,0,1
robert-rorke,0.0625,4
rebecca-berfanger,0.5,1
imogen-sara-smith,0,1
kaitlyn-schiess,0.5,1
richard-whittaker,0.57522586,71
alan-pergament,0,1
damien-straker,0.865236318,236
nicole-herrington,0.004770339,35
jason-ooi,0.222808838,15
mark-jackson,0.023682119,233
adi-robertson,0.432495117,17
juanma-fernandez-paris,0.625618547,36
mark-a-perigard,0.257204298,31
brian-roan,0.062809082,36
ben-skipper,0.109375,20
karl-puschmann,0,4
randy-shulman,0.008102448,169
zachary-kennedy,0.08203125,9
claire-mcnear,0.5,2
david-darcy,0.516633467,202
anne-t-donahue,0.0625,5
filipe-freitas,0.095718458,58
simon-thompson,0.065680244,82
charles-gant,0.079101575,112
sandy-cohen,0.062653184,59
simran-hans,0.531809956,167
ethan-leung,0,3
jm-suarez-15400,0.125,3
steve-biodrowski,0.348145729,492
jay-stone,0.15631129,445
ciara-dolan,0.207092285,15
peter-canavese,4.75E-10,2260
matthew-goudreau,0.750396729,27
matt-singer,0.000336681,513
jane-crowther,0.457227104,90
aarti-jhurani,0.517578125,12
kai-perrignon,0.5,1
robert-denerstein,0.078384697,1796
marie-asner,0.136741639,82
julia-alexander,0.250046257,40
michael-pementel,0,2
linda-barnard,0.100160837,723
naman-ramachandran,0.125,6
anisha-jhaveri,0.753909111,20
philip-kemp,0.062747957,254
roxana-hadadi,0.262578965,211
marc-bernardin,0.20703125,12
michael-gingold,0.875244142,31
sebastian-zavala-kahn,0.51143332,288
lee-jutton,0.287109852,39
mark-sommer,0.380162239,31
sarah-jasmine-montgomery,0.5,1
zoey-peresman,0,1
alexis-nedd,0,1
allison-keene,0.25,3
jon-lyus,0.254151383,193
rachel-heine,0,1
megan-farokhmanesh,0.5,3
emma-jones,0.125,5
jonathon-dornbush,0.75,3
ally-wybrew,0.625,3
jeannette-catsoulis,0.812639237,1503
pauline-adamek,0.314010628,32
angelica-jade-bastien,0.015777588,16
marjorie-baumgarten,0.024414063,2540
joshua-axelrod,0,2
maricar-estrella,0.500978533,34
hannah-mcgill,0.125495972,160
s-jhoanna-robledo,0.031983856,912
neil-genzlinger,0.390663352,665
brad-newsome,0.3203125,8
david-wiegand,0.039755829,181
daniel-goldberg,0.75,3
matt-roden,0.165039063,10
billy-nilles,0,1
emily-l-stephens,0,1
matt-neal,0.09375193,453
carla-wintersgill,0.5,1
dom-sinacola,0.031311035,37
scott-chitwood,0.502941267,257
shilpa-jamkhandikar,0.005862236,212
carlos-jesus-gonzalez,0.515625,14
carmen-gray,0.010025084,53
phoebe-chen,0.53125,6
dana-barbuto,0.01562501,159
gavia-baker-whitelaw,0.001589784,37
sean-nelson,0.51173687,30
jessica-baxter,0.02640526,84
mack-rawden,0.75,8
gary-garrison,0.125253202,44
jamie-righetti,0.125,9
eric-eisenberg,0.376953603,193
vinayakk-mohanarangan,0.5,1
tony-medley,0.039536953,1496
max-covill,0,3
henry-barnes,0.072273493,172
sean-k-cureton,0.133560181,21
chetna-kapoor,0,1
andrew-barker,0.250130922,291
david-martindale,0.90234375,10
kong-rithdee,0.390625418,184
eric-joseph,0.125,6
daniel-m-kimmel,0.41430983,1667
juliana-rasul,0,4
mark-demetrius,0.040823018,126
donald-clarke,0.004906714,838
gloria-daniels-moss,0.625488281,11
carl-kozlowski,0.283692496,63
elina-alter,0.032226563,10
jason-zinoman,0.375,13
sean-ogrady,0.484375,6
rohan-naahar,0.125245603,161
gary-thompson,0.62500301,2257
scott-tobias,0.507845998,1458
ellen-murray,0.000980396,32
mark-ellis,0.532753117,313
jordi-costa,0.078650599,215
lucy-obrien,0.126602173,16
lauren-humphries-brooks,0.011779867,35
jonathan-barkan,0.01745816,45
alexander-zalben,0.5,1
michael-walsh,0.75,2
nathanael-hood,0.337954082,171
mark-schilling,0.465243921,94
john-townsend,0.082306397,40
ella-taylor,0.285217289,1138
susan-granger,0.250007868,3119
daniella-shreir,0,1
tim-goodman,0.284362793,16
matt-patches,0.105591297,324
joe-blessing,0.5,4
robinson-meyer,0,1
gwilym-mumford,0.625980377,18
christine-friar,0,1
carlos-rgo,0,3
chloe-walker,0.157556786,64
rob-harvilla,0.5,3
russ-frushtick,0.5,2
justin-burke,0,2
jessi-cape,0.5234375,7
trevor-johnston,4.81E-07,844
richard-godwin,0.25,4
gerard-odonovan,0.25,3
jamie-neish,0.000289978,52
johnny-oleksinski,0.012735546,29
jordan-hoffman,0.002441425,1200
tara-brady,0.015778246,697
walter-chaw,0.319246355,2258
ernesto-diezmartinez,0.126972227,383
vesper-arnett,0,5
garrett-martin,0.5,2
murray-whyte,0.25,7
daniel-kurland,0.5,1
ethan-alter,0.062686273,1442
shingai-darangwa,0.0625,4
edmund-lee,0.221761489,229
tristan-kneschke,0,1
grant-rollings,0.000128766,142
robert-w-butler,0.257831577,1597
aakash-karkare,0.4427519,35
catalina-combs,0,1
christopher-schobert,0.009766609,86
devra-first,0,1
charles-pulliam-moore,0,1
amber-wilkinson,0.283144012,1086
matthew-st-clair,0,5
rachel-ray,0,2
megan-moffat,0.0078125,7
pete-hammond,0.001988591,1091
carlos-boyero,0.801334069,87
kim-newman,0.016395664,777
hunter-harris,0,3
victoria-alexander,0.040108708,1079
chris-plante,0.000488281,16
andrew-simpson,0.132846922,37
richard-lawson,0.125988483,231
jesse-hassenger,0.125587556,600
benjamin-lee,0.75782207,124
iquo-b-essien,0.865234375,9
michelle-da-silva,0.051994324,18
diane-werts,0.091796875,10
hannah-brown,3.24E-05,178
sean-burns,0.253418954,1489
jean-bentley,0.25,2
sharon-eberson,0.03125,6
verne-gay,0.016357483,61
dana-alston,0,1
steven-mears,0.795898438,13
sean-p-means,0.008300783,2762
gavin-jasper,0,1
kevin-fallon,0.2973634,24
julio-velez,0.172851563,12
tom-crowley,0.15625,6
roger-clarke,0,10
emily-ashby,0.843535088,103
daniel-green,0.89453125,11
tom-clift,0.285348893,288
wade-major,0.000130421,459
megan-garber,0.262237549,18
lamorna-ash,0,3
eli-glasner-20431,0.250038267,44
ruben-romero-santos,0.094728738,25
daniel-gelb,0.125001043,89
julia-raeside,0.25,4
lenika-cruz,0.125247955,24
edu-galan,0.087402344,11
shubha-shetty-saha,0.664801409,93
andy-psyllides,0.000153065,57
kylie-maslen,0,1
matt-keil,0,1
henry-northmore,0.637023949,59
isaac-feldberg,0.375755564,123
rich-smith,0.578125,9
alan-corr,0.262033645,56
caitlin-quinlan,0.5,3
simon-miraudo,0.023441318,1018
lisa-kennedy,0.066408649,1191
sean-axmaker,0.093752995,2713
nagarjuna-rao,0.09375,6
adrian-carande,0.3125,4
ryan-gilbey,0.758752853,389
david-griffin,0.65625,5
suchin-mehrotra,0.25,2
paul-parcellin,0.319335938,11
kevin-maher,0.048860552,701
pauline-bock,0,1
christian-toto,0.197899472,1018
matthew-norman,0.008087277,38
erik-pedersen,0,3
dustin-rowles,0,2
kayti-burt,0.003417969,11
tony-macklin,0.195322118,646
betsy-sherman,0.134782793,135
alonso-diaz-de-la-vega,0.078125239,79
jim-vorel,0.004152298,35
